GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0500000US01003,01003,"Baldwin County, Alabama",176100,9484
0500000US01015,01015,"Calhoun County, Alabama",102500,8268
0500000US01043,01043,"Cullman County, Alabama",87000,6443
0500000US01049,01049,"DeKalb County, Alabama",86600,9306
0500000US01051,01051,"Elmore County, Alabama",147000,9054
0500000US01055,01055,"Etowah County, Alabama",91700,12646
0500000US01069,01069,"Houston County, Alabama",125300,8711
0500000US01073,01073,"Jefferson County, Alabama",141500,3691
0500000US01077,01077,"Lauderdale County, Alabama",110100,7352
0500000US01081,01081,"Lee County, Alabama",151900,9106
0500000US01083,01083,"Limestone County, Alabama",125700,15756
0500000US01089,01089,"Madison County, Alabama",168200,4864
0500000US01095,01095,"Marshall County, Alabama",110100,12254
0500000US01097,01097,"Mobile County, Alabama",131800,4737
0500000US01101,01101,"Montgomery County, Alabama",129300,6335
0500000US01103,01103,"Morgan County, Alabama",128200,8225
0500000US01115,01115,"St. Clair County, Alabama",129500,15928
0500000US01117,01117,"Shelby County, Alabama",196300,7228
0500000US01121,01121,"Talladega County, Alabama",98700,11203
0500000US01125,01125,"Tuscaloosa County, Alabama",154700,6564
0500000US01127,01127,"Walker County, Alabama",78500,12619
0500000US02020,02020,"Anchorage Municipality, Alaska",282200,7203
0500000US02090,02090,"Fairbanks North Star Borough, Alaska",212200,15649
0500000US02170,02170,"Matanuska-Susitna Borough, Alaska",209600,11295
0500000US04001,04001,"Apache County, Arizona",56100,2487
0500000US04003,04003,"Cochise County, Arizona",138700,10556
0500000US04005,04005,"Coconino County, Arizona",233800,14300
0500000US04013,04013,"Maricopa County, Arizona",180800,2591
0500000US04015,04015,"Mohave County, Arizona",143100,8234
0500000US04017,04017,"Navajo County, Arizona",133700,9767
0500000US04019,04019,"Pima County, Arizona",173200,2564
0500000US04021,04021,"Pinal County, Arizona",123500,5726
0500000US04025,04025,"Yavapai County, Arizona",188600,9974
0500000US04027,04027,"Yuma County, Arizona",131800,6750
0500000US05007,05007,"Benton County, Arkansas",150200,5835
0500000US05031,05031,"Craighead County, Arkansas",121800,8156
0500000US05045,05045,"Faulkner County, Arkansas",126700,8172
0500000US05051,05051,"Garland County, Arkansas",133900,10566
0500000US05069,05069,"Jefferson County, Arkansas",74300,9524
0500000US05085,05085,"Lonoke County, Arkansas",113700,6968
0500000US05119,05119,"Pulaski County, Arkansas",145100,4537
0500000US05125,05125,"Saline County, Arkansas",135800,10425
0500000US05131,05131,"Sebastian County, Arkansas",110000,6591
0500000US05143,05143,"Washington County, Arkansas",150200,7739
0500000US05145,05145,"White County, Arkansas",87100,4429
0500000US06001,06001,"Alameda County, California",497200,8918
0500000US06007,06007,"Butte County, California",233800,10826
0500000US06013,06013,"Contra Costa County, California",416000,17153
0500000US06017,06017,"El Dorado County, California",376600,13964
0500000US06019,06019,"Fresno County, California",212500,4546
0500000US06023,06023,"Humboldt County, California",294100,12602
0500000US06025,06025,"Imperial County, California",154100,5495
0500000US06029,06029,"Kern County, California",164200,3666
0500000US06031,06031,"Kings County, California",184600,9771
0500000US06033,06033,"Lake County, California",196200,23892
0500000US06037,06037,"Los Angeles County, California",429500,4088
0500000US06039,06039,"Madera County, California",203900,20534
0500000US06041,06041,"Marin County, California",775200,25501
0500000US06045,06045,"Mendocino County, California",360200,22336
0500000US06047,06047,"Merced County, California",146100,10127
0500000US06053,06053,"Monterey County, California",381700,12839
0500000US06055,06055,"Napa County, California",424100,34194
0500000US06057,06057,"Nevada County, California",369300,14132
0500000US06059,06059,"Orange County, California",528200,6500
0500000US06061,06061,"Placer County, California",344100,8339
0500000US06065,06065,"Riverside County, California",227900,2802
0500000US06067,06067,"Sacramento County, California",240200,3460
0500000US06071,06071,"San Bernardino County, California",221700,5300
0500000US06073,06073,"San Diego County, California",407000,5547
0500000US06075,06075,"San Francisco County, California",768000,19204
0500000US06077,06077,"San Joaquin County, California",213400,4739
0500000US06079,06079,"San Luis Obispo County, California",425200,16140
0500000US06081,06081,"San Mateo County, California",729500,14036
0500000US06083,06083,"Santa Barbara County, California",446800,28795
0500000US06085,06085,"Santa Clara County, California",639400,8631
0500000US06087,06087,"Santa Cruz County, California",558000,16351
0500000US06089,06089,"Shasta County, California",225600,11214
0500000US06095,06095,"Solano County, California",262600,9034
0500000US06097,06097,"Sonoma County, California",414000,11680
0500000US06099,06099,"Stanislaus County, California",176800,5404
0500000US06101,06101,"Sutter County, California",206600,11044
0500000US06107,06107,"Tulare County, California",170300,4846
0500000US06111,06111,"Ventura County, California",458200,8696
0500000US06113,06113,"Yolo County, California",324800,19017
0500000US06115,06115,"Yuba County, California",173700,11509
0500000US08001,08001,"Adams County, Colorado",187900,4299
0500000US08005,08005,"Arapahoe County, Colorado",226500,3819
0500000US08013,08013,"Boulder County, Colorado",352800,9415
0500000US08031,08031,"Denver County, Colorado",250100,7288
0500000US08035,08035,"Douglas County, Colorado",333200,7845
0500000US08041,08041,"El Paso County, Colorado",214300,4476
0500000US08059,08059,"Jefferson County, Colorado",259200,4528
0500000US08069,08069,"Larimer County, Colorado",247600,5828
0500000US08077,08077,"Mesa County, Colorado",219500,10263
0500000US08101,08101,"Pueblo County, Colorado",141200,6131
0500000US08123,08123,"Weld County, Colorado",182500,6135
0500000US09001,09001,"Fairfield County, Connecticut",441400,9430
0500000US09003,09003,"Hartford County, Connecticut",248300,3231
0500000US09005,09005,"Litchfield County, Connecticut",272700,7894
0500000US09007,09007,"Middlesex County, Connecticut",302600,12387
0500000US09009,09009,"New Haven County, Connecticut",269200,4239
0500000US09011,09011,"New London County, Connecticut",265000,7480
0500000US09013,09013,"Tolland County, Connecticut",270000,8255
0500000US09015,09015,"Windham County, Connecticut",227800,7803
0500000US10001,10001,"Kent County, Delaware",206200,9413
0500000US10003,10003,"New Castle County, Delaware",256700,6140
0500000US10005,10005,"Sussex County, Delaware",240700,7553
0500000US11001,11001,"District of Columbia, District of Columbia",426900,16253
0500000US12001,12001,"Alachua County, Florida",175500,6189
0500000US12005,12005,"Bay County, Florida",163600,8224
0500000US12009,12009,"Brevard County, Florida",149100,5919
0500000US12011,12011,"Broward County, Florida",179600,4122
0500000US12015,12015,"Charlotte County, Florida",147800,11606
0500000US12017,12017,"Citrus County, Florida",119900,8066
0500000US12019,12019,"Clay County, Florida",169700,6148
0500000US12021,12021,"Collier County, Florida",255500,13937
0500000US12023,12023,"Columbia County, Florida",118800,6756
0500000US12031,12031,"Duval County, Florida",158700,3319
0500000US12033,12033,"Escambia County, Florida",139300,6188
0500000US12035,12035,"Flagler County, Florida",172800,9363
0500000US12053,12053,"Hernando County, Florida",125900,6711
0500000US12055,12055,"Highlands County, Florida",108800,7015
0500000US12057,12057,"Hillsborough County, Florida",165100,2606
0500000US12061,12061,"Indian River County, Florida",163900,8526
0500000US12069,12069,"Lake County, Florida",153300,4852
0500000US12071,12071,"Lee County, Florida",149500,7375
0500000US12073,12073,"Leon County, Florida",190300,9892
0500000US12081,12081,"Manatee County, Florida",165600,6572
0500000US12083,12083,"Marion County, Florida",118100,3784
0500000US12085,12085,"Martin County, Florida",188400,16895
0500000US12086,12086,"Miami-Dade County, Florida",207100,4078
0500000US12087,12087,"Monroe County, Florida",387900,33119
0500000US12089,12089,"Nassau County, Florida",206000,14123
0500000US12091,12091,"Okaloosa County, Florida",180800,6467
0500000US12095,12095,"Orange County, Florida",174200,2815
0500000US12097,12097,"Osceola County, Florida",129900,9478
0500000US12099,12099,"Palm Beach County, Florida",199500,5529
0500000US12101,12101,"Pasco County, Florida",123900,4792
0500000US12103,12103,"Pinellas County, Florida",154600,3599
0500000US12105,12105,"Polk County, Florida",119100,3603
0500000US12107,12107,"Putnam County, Florida",89000,16442
0500000US12109,12109,"St. Johns County, Florida",255900,16561
0500000US12111,12111,"St. Lucie County, Florida",126000,6107
0500000US12113,12113,"Santa Rosa County, Florida",163500,7876
0500000US12115,12115,"Sarasota County, Florida",179500,7907
0500000US12117,12117,"Seminole County, Florida",194200,5684
0500000US12119,12119,"Sumter County, Florida",188800,8734
0500000US12127,12127,"Volusia County, Florida",151600,3522
0500000US13013,13013,"Barrow County, Georgia",138700,5173
0500000US13015,13015,"Bartow County, Georgia",136100,7123
0500000US13021,13021,"Bibb County, Georgia",129300,6358
0500000US13031,13031,"Bulloch County, Georgia",125100,16337
0500000US13045,13045,"Carroll County, Georgia",133400,8174
0500000US13051,13051,"Chatham County, Georgia",173100,6249
0500000US13057,13057,"Cherokee County, Georgia",194200,7526
0500000US13059,13059,"Clarke County, Georgia",161400,5720
0500000US13063,13063,"Clayton County, Georgia",109400,4241
0500000US13067,13067,"Cobb County, Georgia",206700,6004
0500000US13073,13073,"Columbia County, Georgia",179200,9067
0500000US13077,13077,"Coweta County, Georgia",178700,8804
0500000US13089,13089,"DeKalb County, Georgia",176100,6126
0500000US13095,13095,"Dougherty County, Georgia",97400,8431
0500000US13097,13097,"Douglas County, Georgia",145900,9569
0500000US13113,13113,"Fayette County, Georgia",234300,11029
0500000US13115,13115,"Floyd County, Georgia",112600,10257
0500000US13117,13117,"Forsyth County, Georgia",262900,10698
0500000US13121,13121,"Fulton County, Georgia",244300,7932
0500000US13127,13127,"Glynn County, Georgia",145400,37965
0500000US13135,13135,"Gwinnett County, Georgia",180600,3985
0500000US13139,13139,"Hall County, Georgia",180600,15141
0500000US13151,13151,"Henry County, Georgia",158500,5554
0500000US13153,13153,"Houston County, Georgia",136400,8479
0500000US13185,13185,"Lowndes County, Georgia",136600,11272
0500000US13215,13215,"Muscogee County, Georgia",135100,6115
0500000US13217,13217,"Newton County, Georgia",134500,5822
0500000US13223,13223,"Paulding County, Georgia",138800,5235
0500000US13245,13245,"Richmond County, Georgia",95500,4758
0500000US13247,13247,"Rockdale County, Georgia",163800,6635
0500000US13285,13285,"Troup County, Georgia",135600,10040
0500000US13295,13295,"Walker County, Georgia",109000,13603
0500000US13297,13297,"Walton County, Georgia",166400,9291
0500000US13313,13313,"Whitfield County, Georgia",126600,8182
0500000US15001,15001,"Hawaii County, Hawaii",322700,13372
0500000US15003,15003,"Honolulu County, Hawaii",560500,9914
0500000US15007,15007,"Kauai County, Hawaii",503400,46402
0500000US15009,15009,"Maui County, Hawaii",597100,28718
0500000US16001,16001,"Ada County, Idaho",192900,4746
0500000US16005,16005,"Bannock County, Idaho",144600,8564
0500000US16019,16019,"Bonneville County, Idaho",159000,6688
0500000US16027,16027,"Canyon County, Idaho",138100,5850
0500000US16055,16055,"Kootenai County, Idaho",195600,9723
0500000US16083,16083,"Twin Falls County, Idaho",156600,11769
0500000US17001,17001,"Adams County, Illinois",96800,6134
0500000US17019,17019,"Champaign County, Illinois",157300,5992
0500000US17031,17031,"Cook County, Illinois",244400,2110
0500000US17037,17037,"DeKalb County, Illinois",184300,7481
0500000US17043,17043,"DuPage County, Illinois",297700,4619
0500000US17089,17089,"Kane County, Illinois",235100,6203
0500000US17091,17091,"Kankakee County, Illinois",157500,5811
0500000US17093,17093,"Kendall County, Illinois",223100,8041
0500000US17097,17097,"Lake County, Illinois",268000,6467
0500000US17099,17099,"LaSalle County, Illinois",130200,8350
0500000US17111,17111,"McHenry County, Illinois",231700,4939
0500000US17113,17113,"McLean County, Illinois",159600,4475
0500000US17115,17115,"Macon County, Illinois",91800,5134
0500000US17119,17119,"Madison County, Illinois",124700,5953
0500000US17143,17143,"Peoria County, Illinois",123200,4921
0500000US17161,17161,"Rock Island County, Illinois",113000,4763
0500000US17163,17163,"St. Clair County, Illinois",124900,6506
0500000US17167,17167,"Sangamon County, Illinois",121100,5389
0500000US17179,17179,"Tazewell County, Illinois",134700,7122
0500000US17183,17183,"Vermilion County, Illinois",74000,6454
0500000US17197,17197,"Will County, Illinois",227200,3880
0500000US17199,17199,"Williamson County, Illinois",90300,8430
0500000US17201,17201,"Winnebago County, Illinois",129900,3473
0500000US18003,18003,"Allen County, Indiana",112100,4041
0500000US18005,18005,"Bartholomew County, Indiana",138600,8871
0500000US18019,18019,"Clark County, Indiana",132700,6440
0500000US18035,18035,"Delaware County, Indiana",94800,3171
0500000US18039,18039,"Elkhart County, Indiana",126200,5975
0500000US18043,18043,"Floyd County, Indiana",151200,7525
0500000US18053,18053,"Grant County, Indiana",77400,4357
0500000US18057,18057,"Hamilton County, Indiana",217300,7847
0500000US18059,18059,"Hancock County, Indiana",164500,7518
0500000US18063,18063,"Hendricks County, Indiana",162400,4597
0500000US18067,18067,"Howard County, Indiana",99900,6621
0500000US18081,18081,"Johnson County, Indiana",139300,7036
0500000US18085,18085,"Kosciusko County, Indiana",140500,12246
0500000US18089,18089,"Lake County, Indiana",141400,4319
0500000US18091,18091,"LaPorte County, Indiana",125800,7751
0500000US18095,18095,"Madison County, Indiana",91600,4268
0500000US18097,18097,"Marion County, Indiana",118200,2028
0500000US18105,18105,"Monroe County, Indiana",155700,10967
0500000US18109,18109,"Morgan County, Indiana",146700,10261
0500000US18127,18127,"Porter County, Indiana",168300,4044
0500000US18141,18141,"St. Joseph County, Indiana",121700,4651
0500000US18157,18157,"Tippecanoe County, Indiana",129100,6879
0500000US18163,18163,"Vanderburgh County, Indiana",117400,5208
0500000US18167,18167,"Vigo County, Indiana",93300,5756
0500000US18177,18177,"Wayne County, Indiana",95200,4981
0500000US19013,19013,"Black Hawk County, Iowa",120900,4303
0500000US19049,19049,"Dallas County, Iowa",172900,15081
0500000US19061,19061,"Dubuque County, Iowa",150100,6262
0500000US19103,19103,"Johnson County, Iowa",190200,7792
0500000US19113,19113,"Linn County, Iowa",138800,3275
0500000US19153,19153,"Polk County, Iowa",150800,3251
0500000US19155,19155,"Pottawattamie County, Iowa",130600,7848
0500000US19163,19163,"Scott County, Iowa",142600,4555
0500000US19169,19169,"Story County, Iowa",159000,5276
0500000US19193,19193,"Woodbury County, Iowa",98500,6224
0500000US20015,20015,"Butler County, Kansas",127500,15527
0500000US20045,20045,"Douglas County, Kansas",187600,8686
0500000US20091,20091,"Johnson County, Kansas",207700,4050
0500000US20103,20103,"Leavenworth County, Kansas",166200,11807
0500000US20161,20161,"Riley County, Kansas",157600,15064
0500000US20173,20173,"Sedgwick County, Kansas",122000,3377
0500000US20177,20177,"Shawnee County, Kansas",121000,5643
0500000US20209,20209,"Wyandotte County, Kansas",97400,4478
0500000US21015,21015,"Boone County, Kentucky",182300,8639
0500000US21029,21029,"Bullitt County, Kentucky",150800,8712
0500000US21037,21037,"Campbell County, Kentucky",147300,5771
0500000US21047,21047,"Christian County, Kentucky",104300,9634
0500000US21059,21059,"Daviess County, Kentucky",108500,6713
0500000US21067,21067,"Fayette County, Kentucky",161900,4351
0500000US21093,21093,"Hardin County, Kentucky",143400,9834
0500000US21111,21111,"Jefferson County, Kentucky",150100,2442
0500000US21117,21117,"Kenton County, Kentucky",145400,6030
0500000US21145,21145,"McCracken County, Kentucky",122500,10414
0500000US21151,21151,"Madison County, Kentucky",144900,12189
0500000US21195,21195,"Pike County, Kentucky",57300,8755
0500000US21227,21227,"Warren County, Kentucky",140700,6803
0500000US22005,22005,"Ascension Parish, Louisiana",167800,6024
0500000US22015,22015,"Bossier Parish, Louisiana",136700,10124
0500000US22017,22017,"Caddo Parish, Louisiana",120700,6769
0500000US22019,22019,"Calcasieu Parish, Louisiana",119000,7520
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",166800,4401
0500000US22045,22045,"Iberia Parish, Louisiana",104500,13141
0500000US22051,22051,"Jefferson Parish, Louisiana",172600,3013
0500000US22055,22055,"Lafayette Parish, Louisiana",163100,5723
0500000US22057,22057,"Lafourche Parish, Louisiana",130500,13841
0500000US22063,22063,"Livingston Parish, Louisiana",150500,8902
0500000US22071,22071,"Orleans Parish, Louisiana",176200,6495
0500000US22073,22073,"Ouachita Parish, Louisiana",114900,9555
0500000US22079,22079,"Rapides Parish, Louisiana",120200,8137
0500000US22097,22097,"St. Landry Parish, Louisiana",77800,7619
0500000US22103,22103,"St. Tammany Parish, Louisiana",210000,7304
0500000US22105,22105,"Tangipahoa Parish, Louisiana",124000,15480
0500000US22109,22109,"Terrebonne Parish, Louisiana",124900,11935
0500000US23001,23001,"Androscoggin County, Maine",158400,5504
0500000US23003,23003,"Aroostook County, Maine",95000,7766
0500000US23005,23005,"Cumberland County, Maine",246700,6185
0500000US23011,23011,"Kennebec County, Maine",153800,5971
0500000US23019,23019,"Penobscot County, Maine",140600,8118
0500000US23031,23031,"York County, Maine",226500,5934
0500000US24001,24001,"Allegany County, Maryland",124500,10948
0500000US24003,24003,"Anne Arundel County, Maryland",343400,7086
0500000US24005,24005,"Baltimore County, Maryland",265200,4022
0500000US24009,24009,"Calvert County, Maryland",358200,13816
0500000US24013,24013,"Carroll County, Maryland",332800,10252
0500000US24015,24015,"Cecil County, Maryland",256200,14639
0500000US24017,24017,"Charles County, Maryland",316400,12504
0500000US24021,24021,"Frederick County, Maryland",314300,9739
0500000US24025,24025,"Harford County, Maryland",286400,9189
0500000US24027,24027,"Howard County, Maryland",415400,14894
0500000US24031,24031,"Montgomery County, Maryland",447200,7017
0500000US24033,24033,"Prince George's County, Maryland",286100,4577
0500000US24037,24037,"St. Mary's County, Maryland",299600,15030
0500000US24043,24043,"Washington County, Maryland",217500,8859
0500000US24045,24045,"Wicomico County, Maryland",192000,8694
0500000US24510,24510,"Baltimore city, Maryland",166100,4308
0500000US25001,25001,"Barnstable County, Massachusetts",369900,8779
0500000US25003,25003,"Berkshire County, Massachusetts",204000,12897
0500000US25005,25005,"Bristol County, Massachusetts",283600,3853
0500000US25009,25009,"Essex County, Massachusetts",352900,5186
0500000US25011,25011,"Franklin County, Massachusetts",227600,7332
0500000US25013,25013,"Hampden County, Massachusetts",201400,4808
0500000US25015,25015,"Hampshire County, Massachusetts",266500,8343
0500000US25017,25017,"Middlesex County, Massachusetts",403500,5807
0500000US25021,25021,"Norfolk County, Massachusetts",392000,5569
0500000US25023,25023,"Plymouth County, Massachusetts",339400,5176
0500000US25025,25025,"Suffolk County, Massachusetts",361700,7391
0500000US25027,25027,"Worcester County, Massachusetts",268100,4681
0500000US26005,26005,"Allegan County, Michigan",141200,8268
0500000US26017,26017,"Bay County, Michigan",95800,3266
0500000US26021,26021,"Berrien County, Michigan",130500,5752
0500000US26025,26025,"Calhoun County, Michigan",103100,4591
0500000US26037,26037,"Clinton County, Michigan",158000,6475
0500000US26045,26045,"Eaton County, Michigan",143300,7121
0500000US26049,26049,"Genesee County, Michigan",94100,3326
0500000US26055,26055,"Grand Traverse County, Michigan",171100,7088
0500000US26065,26065,"Ingham County, Michigan",122600,4622
0500000US26073,26073,"Isabella County, Michigan",117100,7881
0500000US26075,26075,"Jackson County, Michigan",116600,6031
0500000US26077,26077,"Kalamazoo County, Michigan",143800,4724
0500000US26081,26081,"Kent County, Michigan",141700,3083
0500000US26087,26087,"Lapeer County, Michigan",143200,8267
0500000US26091,26091,"Lenawee County, Michigan",118000,6256
0500000US26093,26093,"Livingston County, Michigan",185200,5110
0500000US26099,26099,"Macomb County, Michigan",123000,2136
0500000US26103,26103,"Marquette County, Michigan",126000,10776
0500000US26111,26111,"Midland County, Michigan",126700,7670
0500000US26115,26115,"Monroe County, Michigan",147400,8147
0500000US26121,26121,"Muskegon County, Michigan",103900,4355
0500000US26125,26125,"Oakland County, Michigan",166600,1989
0500000US26139,26139,"Ottawa County, Michigan",156000,3540
0500000US26145,26145,"Saginaw County, Michigan",104200,5496
0500000US26147,26147,"St. Clair County, Michigan",122900,5118
0500000US26155,26155,"Shiawassee County, Michigan",114700,7078
0500000US26159,26159,"Van Buren County, Michigan",124200,9138
0500000US26161,26161,"Washtenaw County, Michigan",190600,4678
0500000US26163,26163,"Wayne County, Michigan",89500,1446
0500000US27003,27003,"Anoka County, Minnesota",198000,3423
0500000US27019,27019,"Carver County, Minnesota",275100,13142
0500000US27037,27037,"Dakota County, Minnesota",233800,3916
0500000US27053,27053,"Hennepin County, Minnesota",238000,2871
0500000US27109,27109,"Olmsted County, Minnesota",171800,4376
0500000US27123,27123,"Ramsey County, Minnesota",207700,4428
0500000US27137,27137,"St. Louis County, Minnesota",135600,5733
0500000US27139,27139,"Scott County, Minnesota",258800,9374
0500000US27141,27141,"Sherburne County, Minnesota",192200,6851
0500000US27145,27145,"Stearns County, Minnesota",172200,4511
0500000US27163,27163,"Washington County, Minnesota",249000,6886
0500000US27171,27171,"Wright County, Minnesota",200200,6929
0500000US28033,28033,"DeSoto County, Mississippi",156100,6384
0500000US28035,28035,"Forrest County, Mississippi",126400,14589
0500000US28047,28047,"Harrison County, Mississippi",151500,6772
0500000US28049,28049,"Hinds County, Mississippi",115200,6521
0500000US28059,28059,"Jackson County, Mississippi",119700,5303
0500000US28067,28067,"Jones County, Mississippi",75400,7145
0500000US28075,28075,"Lauderdale County, Mississippi",84500,7603
0500000US28081,28081,"Lee County, Mississippi",100600,7777
0500000US28089,28089,"Madison County, Mississippi",187300,17900
0500000US28121,28121,"Rankin County, Mississippi",141800,6619
0500000US29019,29019,"Boone County, Missouri",158500,5813
0500000US29021,29021,"Buchanan County, Missouri",113700,10652
0500000US29031,29031,"Cape Girardeau County, Missouri",140800,8861
0500000US29037,29037,"Cass County, Missouri",154200,5482
0500000US29043,29043,"Christian County, Missouri",143100,6580
0500000US29047,29047,"Clay County, Missouri",150500,4438
0500000US29051,29051,"Cole County, Missouri",141400,6194
0500000US29071,29071,"Franklin County, Missouri",147000,7901
0500000US29077,29077,"Greene County, Missouri",128900,5187
0500000US29095,29095,"Jackson County, Missouri",131900,3053
0500000US29097,29097,"Jasper County, Missouri",96600,5302
0500000US29099,29099,"Jefferson County, Missouri",156400,5131
0500000US29165,29165,"Platte County, Missouri",180700,10361
0500000US29183,29183,"St. Charles County, Missouri",196900,3939
0500000US29187,29187,"St. Francois County, Missouri",100500,7199
0500000US29189,29189,"St. Louis County, Missouri",178100,3152
0500000US29510,29510,"St. Louis city, Missouri",120900,5553
0500000US30013,30013,"Cascade County, Montana",158300,4554
0500000US30029,30029,"Flathead County, Montana",227300,11490
0500000US30031,30031,"Gallatin County, Montana",254000,14836
0500000US30063,30063,"Missoula County, Montana",238800,10936
0500000US30111,30111,"Yellowstone County, Montana",178600,7357
0500000US31055,31055,"Douglas County, Nebraska",143900,2290
0500000US31109,31109,"Lancaster County, Nebraska",148200,3084
0500000US31153,31153,"Sarpy County, Nebraska",162800,4154
0500000US32003,32003,"Clark County, Nevada",170100,2231
0500000US32031,32031,"Washoe County, Nevada",215700,7001
0500000US33005,33005,"Cheshire County, New Hampshire",209900,11756
0500000US33009,33009,"Grafton County, New Hampshire",215200,9840
0500000US33011,33011,"Hillsborough County, New Hampshire",257100,5282
0500000US33013,33013,"Merrimack County, New Hampshire",234700,6044
0500000US33015,33015,"Rockingham County, New Hampshire",281200,6585
0500000US33017,33017,"Strafford County, New Hampshire",217200,7345
0500000US34001,34001,"Atlantic County, New Jersey",238400,6119
0500000US34003,34003,"Bergen County, New Jersey",463800,6647
0500000US34005,34005,"Burlington County, New Jersey",265500,5467
0500000US34007,34007,"Camden County, New Jersey",218300,3906
0500000US34009,34009,"Cape May County, New Jersey",327300,16939
