GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0500000US34011,34011,"Cumberland County, New Jersey",177600,6982
0500000US34013,34013,"Essex County, New Jersey",374000,6181
0500000US34015,34015,"Gloucester County, New Jersey",232100,4404
0500000US34017,34017,"Hudson County, New Jersey",352600,7736
0500000US34019,34019,"Hunterdon County, New Jersey",411400,15336
0500000US34021,34021,"Mercer County, New Jersey",293600,7804
0500000US34023,34023,"Middlesex County, New Jersey",341300,3322
0500000US34025,34025,"Monmouth County, New Jersey",399900,8766
0500000US34027,34027,"Morris County, New Jersey",444100,8101
0500000US34029,34029,"Ocean County, New Jersey",279200,5285
0500000US34031,34031,"Passaic County, New Jersey",365200,5770
0500000US34033,34033,"Salem County, New Jersey",196100,8418
0500000US34035,34035,"Somerset County, New Jersey",398200,10553
0500000US34037,34037,"Sussex County, New Jersey",293700,8480
0500000US34039,34039,"Union County, New Jersey",378300,7173
0500000US34041,34041,"Warren County, New Jersey",287700,9792
0500000US35001,35001,"Bernalillo County, New Mexico",192800,3139
0500000US35005,35005,"Chaves County, New Mexico",93400,11956
0500000US35013,35013,"Doña Ana County, New Mexico",145600,9758
0500000US35031,35031,"McKinley County, New Mexico",60800,7100
0500000US35043,35043,"Sandoval County, New Mexico",174000,7599
0500000US35045,35045,"San Juan County, New Mexico",153200,14048
0500000US35049,35049,"Santa Fe County, New Mexico",284800,18138
0500000US35061,35061,"Valencia County, New Mexico",135200,9066
0500000US36001,36001,"Albany County, New York",213300,6723
0500000US36005,36005,"Bronx County, New York",388900,11325
0500000US36007,36007,"Broome County, New York",107300,4664
0500000US36009,36009,"Cattaraugus County, New York",77800,3929
0500000US36011,36011,"Cayuga County, New York",102400,6835
0500000US36013,36013,"Chautauqua County, New York",84300,3760
0500000US36015,36015,"Chemung County, New York",92100,6155
0500000US36019,36019,"Clinton County, New York",131100,10373
0500000US36027,36027,"Dutchess County, New York",299100,7487
0500000US36029,36029,"Erie County, New York",123700,1981
0500000US36045,36045,"Jefferson County, New York",128200,9923
0500000US36047,36047,"Kings County, New York",566700,7643
0500000US36051,36051,"Livingston County, New York",110400,6092
0500000US36053,36053,"Madison County, New York",118900,8129
0500000US36055,36055,"Monroe County, New York",134600,2409
0500000US36059,36059,"Nassau County, New York",463200,3393
0500000US36061,36061,"New York County, New York",825900,34073
0500000US36063,36063,"Niagara County, New York",107700,4053
0500000US36065,36065,"Oneida County, New York",105600,4369
0500000US36067,36067,"Onondaga County, New York",134700,4183
0500000US36069,36069,"Ontario County, New York",134500,6626
0500000US36071,36071,"Orange County, New York",286600,5946
0500000US36075,36075,"Oswego County, New York",92700,3659
0500000US36079,36079,"Putnam County, New York",390400,18718
0500000US36081,36081,"Queens County, New York",464800,6497
0500000US36083,36083,"Rensselaer County, New York",177200,7250
0500000US36085,36085,"Richmond County, New York",452300,7337
0500000US36087,36087,"Rockland County, New York",448300,7696
0500000US36089,36089,"St. Lawrence County, New York",85300,4444
0500000US36091,36091,"Saratoga County, New York",236200,8338
0500000US36093,36093,"Schenectady County, New York",168000,4429
0500000US36101,36101,"Steuben County, New York",86300,3662
0500000US36103,36103,"Suffolk County, New York",390800,3663
0500000US36105,36105,"Sullivan County, New York",183800,13401
0500000US36109,36109,"Tompkins County, New York",167600,5973
0500000US36111,36111,"Ulster County, New York",234300,5216
0500000US36113,36113,"Warren County, New York",205600,11075
0500000US36117,36117,"Wayne County, New York",104200,6265
0500000US36119,36119,"Westchester County, New York",526000,11294
0500000US37001,37001,"Alamance County, North Carolina",132900,6900
0500000US37019,37019,"Brunswick County, North Carolina",190100,17406
0500000US37021,37021,"Buncombe County, North Carolina",192100,8698
0500000US37023,37023,"Burke County, North Carolina",114400,7068
0500000US37025,37025,"Cabarrus County, North Carolina",169000,6382
0500000US37027,37027,"Caldwell County, North Carolina",107200,6890
0500000US37031,37031,"Carteret County, North Carolina",197500,16395
0500000US37035,37035,"Catawba County, North Carolina",130200,7378
0500000US37045,37045,"Cleveland County, North Carolina",110200,6499
0500000US37049,37049,"Craven County, North Carolina",146000,11981
0500000US37051,37051,"Cumberland County, North Carolina",126900,7856
0500000US37057,37057,"Davidson County, North Carolina",133400,6220
0500000US37063,37063,"Durham County, North Carolina",177400,6055
0500000US37067,37067,"Forsyth County, North Carolina",150500,4479
0500000US37071,37071,"Gaston County, North Carolina",127400,8748
0500000US37081,37081,"Guilford County, North Carolina",157900,4041
0500000US37085,37085,"Harnett County, North Carolina",141300,8897
0500000US37089,37089,"Henderson County, North Carolina",192600,17718
0500000US37097,37097,"Iredell County, North Carolina",173900,10485
0500000US37101,37101,"Johnston County, North Carolina",139200,5329
0500000US37109,37109,"Lincoln County, North Carolina",152500,13675
0500000US37119,37119,"Mecklenburg County, North Carolina",187400,4037
0500000US37125,37125,"Moore County, North Carolina",196500,10915
0500000US37127,37127,"Nash County, North Carolina",115700,8728
0500000US37129,37129,"New Hanover County, North Carolina",223300,10217
0500000US37133,37133,"Onslow County, North Carolina",149600,6774
0500000US37135,37135,"Orange County, North Carolina",271500,16584
0500000US37147,37147,"Pitt County, North Carolina",133800,10447
0500000US37151,37151,"Randolph County, North Carolina",115200,6224
0500000US37155,37155,"Robeson County, North Carolina",63500,6025
0500000US37157,37157,"Rockingham County, North Carolina",102800,8912
0500000US37159,37159,"Rowan County, North Carolina",128400,10708
0500000US37161,37161,"Rutherford County, North Carolina",96000,14963
0500000US37171,37171,"Surry County, North Carolina",118400,7133
0500000US37179,37179,"Union County, North Carolina",188200,7539
0500000US37183,37183,"Wake County, North Carolina",232800,4066
0500000US37191,37191,"Wayne County, North Carolina",106900,8356
0500000US37193,37193,"Wilkes County, North Carolina",110800,10761
0500000US37195,37195,"Wilson County, North Carolina",113100,9201
0500000US38015,38015,"Burleigh County, North Dakota",166800,5803
0500000US38017,38017,"Cass County, North Dakota",155800,6268
0500000US38035,38035,"Grand Forks County, North Dakota",148000,5925
0500000US39003,39003,"Allen County, Ohio",110200,4319
0500000US39007,39007,"Ashtabula County, Ohio",114800,7345
0500000US39013,39013,"Belmont County, Ohio",86500,5461
0500000US39017,39017,"Butler County, Ohio",157800,4729
0500000US39023,39023,"Clark County, Ohio",102000,6406
0500000US39025,39025,"Clermont County, Ohio",153000,5926
0500000US39029,39029,"Columbiana County, Ohio",92100,5376
0500000US39035,39035,"Cuyahoga County, Ohio",132200,2372
0500000US39041,39041,"Delaware County, Ohio",245900,7974
0500000US39043,39043,"Erie County, Ohio",134100,11352
0500000US39045,39045,"Fairfield County, Ohio",167400,4817
0500000US39049,39049,"Franklin County, Ohio",155000,2383
0500000US39055,39055,"Geauga County, Ohio",226300,8581
0500000US39057,39057,"Greene County, Ohio",155200,6468
0500000US39061,39061,"Hamilton County, Ohio",149400,3158
0500000US39063,39063,"Hancock County, Ohio",131600,10532
0500000US39081,39081,"Jefferson County, Ohio",85500,5775
0500000US39085,39085,"Lake County, Ohio",152600,5077
0500000US39089,39089,"Licking County, Ohio",155100,4736
0500000US39093,39093,"Lorain County, Ohio",144000,3634
0500000US39095,39095,"Lucas County, Ohio",115400,2816
0500000US39099,39099,"Mahoning County, Ohio",96600,3766
0500000US39101,39101,"Marion County, Ohio",94800,7563
0500000US39103,39103,"Medina County, Ohio",185900,4645
0500000US39109,39109,"Miami County, Ohio",135200,6019
0500000US39113,39113,"Montgomery County, Ohio",115200,2890
0500000US39119,39119,"Muskingum County, Ohio",103100,6081
0500000US39133,39133,"Portage County, Ohio",155900,6704
0500000US39139,39139,"Richland County, Ohio",106300,5832
0500000US39141,39141,"Ross County, Ohio",117300,9876
0500000US39145,39145,"Scioto County, Ohio",91700,7264
0500000US39151,39151,"Stark County, Ohio",123700,3055
0500000US39153,39153,"Summit County, Ohio",141700,3175
0500000US39155,39155,"Trumbull County, Ohio",101000,4569
0500000US39157,39157,"Tuscarawas County, Ohio",111600,6023
0500000US39165,39165,"Warren County, Ohio",186800,5536
0500000US39169,39169,"Wayne County, Ohio",139000,4291
0500000US39173,39173,"Wood County, Ohio",149500,7924
0500000US40017,40017,"Canadian County, Oklahoma",135600,4659
0500000US40027,40027,"Cleveland County, Oklahoma",135100,4616
0500000US40031,40031,"Comanche County, Oklahoma",114200,6215
0500000US40037,40037,"Creek County, Oklahoma",108700,5767
0500000US40101,40101,"Muskogee County, Oklahoma",90100,7506
0500000US40109,40109,"Oklahoma County, Oklahoma",124100,3020
0500000US40119,40119,"Payne County, Oklahoma",137000,11553
0500000US40125,40125,"Pottawatomie County, Oklahoma",91700,10139
0500000US40131,40131,"Rogers County, Oklahoma",145000,8644
0500000US40143,40143,"Tulsa County, Oklahoma",135000,3023
0500000US40145,40145,"Wagoner County, Oklahoma",136300,6345
0500000US41003,41003,"Benton County, Oregon",255900,15684
0500000US41005,41005,"Clackamas County, Oregon",307400,9854
0500000US41017,41017,"Deschutes County, Oregon",260700,18197
0500000US41019,41019,"Douglas County, Oregon",172200,7149
0500000US41029,41029,"Jackson County, Oregon",236200,10165
0500000US41033,41033,"Josephine County, Oregon",219200,17861
0500000US41035,41035,"Klamath County, Oregon",163500,8418
0500000US41039,41039,"Lane County, Oregon",229400,5800
0500000US41043,41043,"Linn County, Oregon",180600,8731
0500000US41047,41047,"Marion County, Oregon",199300,5662
0500000US41051,41051,"Multnomah County, Oregon",275300,4865
0500000US41053,41053,"Polk County, Oregon",228300,14143
0500000US41059,41059,"Umatilla County, Oregon",150700,9621
0500000US41067,41067,"Washington County, Oregon",288200,5502
0500000US41071,41071,"Yamhill County, Oregon",216200,12894
0500000US42001,42001,"Adams County, Pennsylvania",203100,8016
0500000US42003,42003,"Allegheny County, Pennsylvania",119000,1993
0500000US42005,42005,"Armstrong County, Pennsylvania",90200,6470
0500000US42007,42007,"Beaver County, Pennsylvania",115700,4366
0500000US42011,42011,"Berks County, Pennsylvania",175700,5291
0500000US42013,42013,"Blair County, Pennsylvania",105400,7008
0500000US42017,42017,"Bucks County, Pennsylvania",308500,5961
0500000US42019,42019,"Butler County, Pennsylvania",163600,4870
0500000US42021,42021,"Cambria County, Pennsylvania",86200,2552
0500000US42025,42025,"Carbon County, Pennsylvania",145000,13452
0500000US42027,42027,"Centre County, Pennsylvania",192100,11906
0500000US42029,42029,"Chester County, Pennsylvania",330500,5544
0500000US42033,42033,"Clearfield County, Pennsylvania",90800,5408
0500000US42037,42037,"Columbia County, Pennsylvania",132400,9412
0500000US42039,42039,"Crawford County, Pennsylvania",102900,5943
0500000US42041,42041,"Cumberland County, Pennsylvania",177200,5876
0500000US42043,42043,"Dauphin County, Pennsylvania",160600,3892
0500000US42045,42045,"Delaware County, Pennsylvania",243400,7075
0500000US42049,42049,"Erie County, Pennsylvania",117500,4438
0500000US42051,42051,"Fayette County, Pennsylvania",84200,4187
0500000US42055,42055,"Franklin County, Pennsylvania",182400,5957
0500000US42063,42063,"Indiana County, Pennsylvania",108000,6910
0500000US42069,42069,"Lackawanna County, Pennsylvania",144900,5042
0500000US42071,42071,"Lancaster County, Pennsylvania",187400,4292
0500000US42073,42073,"Lawrence County, Pennsylvania",99500,5535
0500000US42075,42075,"Lebanon County, Pennsylvania",165300,5018
0500000US42077,42077,"Lehigh County, Pennsylvania",208900,7018
0500000US42079,42079,"Luzerne County, Pennsylvania",118800,4408
0500000US42081,42081,"Lycoming County, Pennsylvania",127000,7988
0500000US42085,42085,"Mercer County, Pennsylvania",98700,6592
0500000US42089,42089,"Monroe County, Pennsylvania",202300,9508
0500000US42091,42091,"Montgomery County, Pennsylvania",295300,3611
0500000US42095,42095,"Northampton County, Pennsylvania",222200,6983
0500000US42097,42097,"Northumberland County, Pennsylvania",100300,7414
0500000US42101,42101,"Philadelphia County, Pennsylvania",142800,3311
0500000US42107,42107,"Schuylkill County, Pennsylvania",96700,6224
0500000US42111,42111,"Somerset County, Pennsylvania",93300,3922
0500000US42125,42125,"Washington County, Pennsylvania",140600,7592
0500000US42129,42129,"Westmoreland County, Pennsylvania",135900,4686
0500000US42133,42133,"York County, Pennsylvania",185500,4367
0500000US44003,44003,"Kent County, Rhode Island",224800,5498
0500000US44005,44005,"Newport County, Rhode Island",354600,19926
0500000US44007,44007,"Providence County, Rhode Island",233600,3774
0500000US44009,44009,"Washington County, Rhode Island",342300,13839
0500000US45003,45003,"Aiken County, South Carolina",130700,7785
0500000US45007,45007,"Anderson County, South Carolina",113500,6434
0500000US45013,45013,"Beaufort County, South Carolina",269700,15614
0500000US45015,45015,"Berkeley County, South Carolina",149400,7859
0500000US45019,45019,"Charleston County, South Carolina",242400,7348
0500000US45031,45031,"Darlington County, South Carolina",87100,6688
0500000US45035,45035,"Dorchester County, South Carolina",162900,8330
0500000US45041,45041,"Florence County, South Carolina",111900,10281
0500000US45045,45045,"Greenville County, South Carolina",155900,4514
0500000US45047,45047,"Greenwood County, South Carolina",104900,11725
0500000US45051,45051,"Horry County, South Carolina",161300,5012
0500000US45057,45057,"Lancaster County, South Carolina",147000,12273
0500000US45059,45059,"Laurens County, South Carolina",73300,7649
0500000US45063,45063,"Lexington County, South Carolina",140000,4738
0500000US45073,45073,"Oconee County, South Carolina",129700,14735
0500000US45075,45075,"Orangeburg County, South Carolina",88100,6624
0500000US45077,45077,"Pickens County, South Carolina",126900,9355
0500000US45079,45079,"Richland County, South Carolina",145700,3882
0500000US45083,45083,"Spartanburg County, South Carolina",128000,5264
0500000US45085,45085,"Sumter County, South Carolina",107900,12147
0500000US45091,45091,"York County, South Carolina",166600,5788
0500000US46099,46099,"Minnehaha County, South Dakota",151400,5169
0500000US46103,46103,"Pennington County, South Dakota",152200,6396
0500000US47001,47001,"Anderson County, Tennessee",136600,9602
0500000US47009,47009,"Blount County, Tennessee",155300,6758
0500000US47011,47011,"Bradley County, Tennessee",131700,11082
0500000US47037,47037,"Davidson County, Tennessee",172500,3433
0500000US47059,47059,"Greene County, Tennessee",104600,11816
0500000US47065,47065,"Hamilton County, Tennessee",152100,5969
0500000US47093,47093,"Knox County, Tennessee",153400,4615
0500000US47113,47113,"Madison County, Tennessee",113300,7920
0500000US47119,47119,"Maury County, Tennessee",134400,11514
0500000US47125,47125,"Montgomery County, Tennessee",142000,7065
0500000US47141,47141,"Putnam County, Tennessee",131500,12962
0500000US47147,47147,"Robertson County, Tennessee",146900,5671
0500000US47149,47149,"Rutherford County, Tennessee",154200,5029
0500000US47155,47155,"Sevier County, Tennessee",155400,12856
0500000US47157,47157,"Shelby County, Tennessee",136800,3447
0500000US47163,47163,"Sullivan County, Tennessee",119000,5960
0500000US47165,47165,"Sumner County, Tennessee",174500,9305
0500000US47179,47179,"Washington County, Tennessee",152200,8024
0500000US47187,47187,"Williamson County, Tennessee",324500,14470
0500000US47189,47189,"Wilson County, Tennessee",188800,13825
0500000US48005,48005,"Angelina County, Texas",84800,7437
0500000US48021,48021,"Bastrop County, Texas",125700,10480
0500000US48027,48027,"Bell County, Texas",115200,5267
0500000US48029,48029,"Bexar County, Texas",125300,2966
0500000US48037,48037,"Bowie County, Texas",93900,5071
0500000US48039,48039,"Brazoria County, Texas",146700,5845
0500000US48041,48041,"Brazos County, Texas",138800,7095
0500000US48061,48061,"Cameron County, Texas",75400,3354
0500000US48085,48085,"Collin County, Texas",203700,4860
0500000US48091,48091,"Comal County, Texas",205300,17906
0500000US48099,48099,"Coryell County, Texas",95800,6694
0500000US48113,48113,"Dallas County, Texas",129300,2620
0500000US48121,48121,"Denton County, Texas",179800,5102
0500000US48135,48135,"Ector County, Texas",88000,6579
0500000US48139,48139,"Ellis County, Texas",135200,4706
0500000US48141,48141,"El Paso County, Texas",108200,3011
0500000US48157,48157,"Fort Bend County, Texas",176100,5215
0500000US48167,48167,"Galveston County, Texas",149500,6454
0500000US48181,48181,"Grayson County, Texas",104600,9276
0500000US48183,48183,"Gregg County, Texas",121200,10611
0500000US48187,48187,"Guadalupe County, Texas",149500,9566
0500000US48201,48201,"Harris County, Texas",132500,1618
0500000US48203,48203,"Harrison County, Texas",115000,11934
0500000US48209,48209,"Hays County, Texas",178500,8008
0500000US48213,48213,"Henderson County, Texas",94300,10360
0500000US48215,48215,"Hidalgo County, Texas",80400,2334
0500000US48231,48231,"Hunt County, Texas",97600,11307
0500000US48245,48245,"Jefferson County, Texas",93900,3486
0500000US48251,48251,"Johnson County, Texas",107500,7600
0500000US48257,48257,"Kaufman County, Texas",132200,10435
0500000US48291,48291,"Liberty County, Texas",86100,8329
0500000US48303,48303,"Lubbock County, Texas",109300,3931
0500000US48309,48309,"McLennan County, Texas",109000,5568
0500000US48329,48329,"Midland County, Texas",151000,11204
0500000US48339,48339,"Montgomery County, Texas",159800,5658
0500000US48355,48355,"Nueces County, Texas",112700,4660
0500000US48361,48361,"Orange County, Texas",81900,8123
0500000US48367,48367,"Parker County, Texas",148700,9189
0500000US48375,48375,"Potter County, Texas",84800,9422
0500000US48381,48381,"Randall County, Texas",136200,6961
0500000US48397,48397,"Rockwall County, Texas",198500,9379
0500000US48409,48409,"San Patricio County, Texas",88200,7687
0500000US48423,48423,"Smith County, Texas",118800,5328
0500000US48439,48439,"Tarrant County, Texas",137100,1924
0500000US48441,48441,"Taylor County, Texas",98100,5433
0500000US48451,48451,"Tom Green County, Texas",94400,8129
0500000US48453,48453,"Travis County, Texas",214100,6110
0500000US48469,48469,"Victoria County, Texas",111100,10506
0500000US48471,48471,"Walker County, Texas",131100,21695
0500000US48479,48479,"Webb County, Texas",109900,5834
0500000US48485,48485,"Wichita County, Texas",86900,3990
0500000US48491,48491,"Williamson County, Texas",175100,4233
0500000US49005,49005,"Cache County, Utah",190200,5565
0500000US49011,49011,"Davis County, Utah",226200,3661
0500000US49035,49035,"Salt Lake County, Utah",236200,3352
0500000US49049,49049,"Utah County, Utah",224200,4230
0500000US49053,49053,"Washington County, Utah",217400,10414
0500000US49057,49057,"Weber County, Utah",179000,6677
0500000US50007,50007,"Chittenden County, Vermont",271800,7321
0500000US51003,51003,"Albemarle County, Virginia",337200,30528
0500000US51013,51013,"Arlington County, Virginia",587800,16935
0500000US51015,51015,"Augusta County, Virginia",201100,13439
0500000US51019,51019,"Bedford County, Virginia",194300,16223
0500000US51041,51041,"Chesterfield County, Virginia",237400,5024
0500000US51059,51059,"Fairfax County, Virginia",462000,6395
0500000US51061,51061,"Fauquier County, Virginia",349400,20895
0500000US51069,51069,"Frederick County, Virginia",240900,19726
0500000US51085,51085,"Hanover County, Virginia",275000,8752
0500000US51087,51087,"Henrico County, Virginia",228400,5590
0500000US51095,51095,"James City County, Virginia",347300,16565
0500000US51107,51107,"Loudoun County, Virginia",447100,12816
0500000US51121,51121,"Montgomery County, Virginia",188200,20504
0500000US51153,51153,"Prince William County, Virginia",316600,7647
0500000US51161,51161,"Roanoke County, Virginia",209100,9271
0500000US51165,51165,"Rockingham County, Virginia",194100,12322
0500000US51177,51177,"Spotsylvania County, Virginia",253400,13754
0500000US51179,51179,"Stafford County, Virginia",300100,11530
0500000US51199,51199,"York County, Virginia",321200,12325
0500000US51510,51510,"Alexandria city, Virginia",504200,30239
0500000US51550,51550,"Chesapeake city, Virginia",262200,9833
0500000US51650,51650,"Hampton city, Virginia",203700,9741
0500000US51680,51680,"Lynchburg city, Virginia",145100,10843
0500000US51700,51700,"Newport News city, Virginia",205100,6981
0500000US51710,51710,"Norfolk city, Virginia",216300,7773
0500000US51740,51740,"Portsmouth city, Virginia",185000,9088
0500000US51760,51760,"Richmond city, Virginia",209200,11647
0500000US51770,51770,"Roanoke city, Virginia",145800,6048
0500000US51800,51800,"Suffolk city, Virginia",252400,14616
0500000US51810,51810,"Virginia Beach city, Virginia",275100,5405
0500000US53005,53005,"Benton County, Washington",177500,7018
0500000US53007,53007,"Chelan County, Washington",265300,22566
0500000US53009,53009,"Clallam County, Washington",239800,11758
0500000US53011,53011,"Clark County, Washington",233000,4366
0500000US53015,53015,"Cowlitz County, Washington",194200,14477
0500000US53021,53021,"Franklin County, Washington",155100,5231
0500000US53025,53025,"Grant County, Washington",171000,18511
0500000US53027,53027,"Grays Harbor County, Washington",162200,10009
0500000US53029,53029,"Island County, Washington",294000,17337
0500000US53033,53033,"King County, Washington",385600,4032
0500000US53035,53035,"Kitsap County, Washington",268000,9744
0500000US53041,53041,"Lewis County, Washington",190500,15852
0500000US53053,53053,"Pierce County, Washington",252000,4446
0500000US53057,53057,"Skagit County, Washington",278600,11705
0500000US53061,53061,"Snohomish County, Washington",307700,3857
0500000US53063,53063,"Spokane County, Washington",187000,5047
0500000US53067,53067,"Thurston County, Washington",250200,7131
0500000US53073,53073,"Whatcom County, Washington",284100,9518
0500000US53077,53077,"Yakima County, Washington",160300,6624
0500000US54003,54003,"Berkeley County, West Virginia",173000,9894
0500000US54011,54011,"Cabell County, West Virginia",104600,9196
0500000US54033,54033,"Harrison County, West Virginia",105700,13989
0500000US54039,54039,"Kanawha County, West Virginia",98300,5601
0500000US54061,54061,"Monongalia County, West Virginia",151900,11067
0500000US54081,54081,"Raleigh County, West Virginia",96600,13563
0500000US54107,54107,"Wood County, West Virginia",100700,8366
0500000US55009,55009,"Brown County, Wisconsin",159200,3080
0500000US55025,55025,"Dane County, Wisconsin",231200,3779
0500000US55027,55027,"Dodge County, Wisconsin",154600,6818
0500000US55035,55035,"Eau Claire County, Wisconsin",146900,7214
0500000US55039,55039,"Fond du Lac County, Wisconsin",147700,5910
0500000US55055,55055,"Jefferson County, Wisconsin",185000,6110
0500000US55059,55059,"Kenosha County, Wisconsin",170700,4567
0500000US55063,55063,"La Crosse County, Wisconsin",151900,5765
0500000US55071,55071,"Manitowoc County, Wisconsin",124600,5852
0500000US55073,55073,"Marathon County, Wisconsin",142900,4967
0500000US55079,55079,"Milwaukee County, Wisconsin",162500,1962
0500000US55087,55087,"Outagamie County, Wisconsin",159000,4062
0500000US55089,55089,"Ozaukee County, Wisconsin",262400,10921
0500000US55097,55097,"Portage County, Wisconsin",143100,4675
0500000US55101,55101,"Racine County, Wisconsin",177600,5576
0500000US55105,55105,"Rock County, Wisconsin",137000,5886
0500000US55109,55109,"St. Croix County, Wisconsin",216200,9229
0500000US55117,55117,"Sheboygan County, Wisconsin",158000,4713
0500000US55127,55127,"Walworth County, Wisconsin",205300,10718
0500000US55131,55131,"Washington County, Wisconsin",235300,7658
0500000US55133,55133,"Waukesha County, Wisconsin",260500,5572
0500000US55139,55139,"Winnebago County, Wisconsin",141200,5320
0500000US55141,55141,"Wood County, Wisconsin",124000,5597
0500000US56021,56021,"Laramie County, Wyoming",178000,11273
0500000US56025,56025,"Natrona County, Wyoming",177000,6757
0500000US72013,72013,"Arecibo Municipio, Puerto Rico",102000,5927
0500000US72021,72021,"Bayamón Municipio, Puerto Rico",141500,2880
0500000US72025,72025,"Caguas Municipio, Puerto Rico",142600,5368
0500000US72031,72031,"Carolina Municipio, Puerto Rico",154100,3239
0500000US72061,72061,"Guaynabo Municipio, Puerto Rico",190500,13256
0500000US72097,72097,"Mayagüez Municipio, Puerto Rico",92800,5442
0500000US72113,72113,"Ponce Municipio, Puerto Rico",111200,5071
0500000US72127,72127,"San Juan Municipio, Puerto Rico",168900,3300
0500000US72135,72135,"Toa Alta Municipio, Puerto Rico",152100,7741
0500000US72137,72137,"Toa Baja Municipio, Puerto Rico",122500,6736
0500000US72139,72139,"Trujillo Alto Municipio, Puerto Rico",162700,4548
