GEO.display-label,GEO.id,HC01_VC85,HD01_VD01,HC01_VC73,HC01_VC72,HC01_VC74,HC01_VC75,HC01_VC156,HC01_VC76,GEO.id2,HD02_VD01,HC01_VC38,HC01_VC77
"Baldwin County, Alabama",0500000US01003,47502,176100,18068,162119,2360,1740,0,0,1003,9484,183195,1819
"Calhoun County, Alabama",0500000US01015,36675,102500,25510,89517,972,1086,0,0,1015,8268,118510,2799
"Cullman County, Alabama",0500000US01043,35786,87000,1596,77999,863,0,0,0,1043,6443,80459,966
"DeKalb County, Alabama",0500000US01049,35967,86600,2158,66804,2182,0,0,0,1049,9306,71151,0
"Elmore County, Alabama",0500000US01051,52222,147000,16499,61869,858,817,0,0,1051,9054,79549,1054
"Etowah County, Alabama",0500000US01055,35897,91700,17009,86707,952,419,0,0,1055,12646,104462,0
"Houston County, Alabama",0500000US01069,38579,125300,27100,73192,857,1094,0,0,1069,8711,101888,1537
"Jefferson County, Alabama",0500000US01073,41583,141500,279939,357705,3349,10915,0,0,1073,3691,658555,11554
"Lauderdale County, Alabama",0500000US01077,38661,110100,9219,81714,1821,844,0,0,1077,7352,92679,0
"Lee County, Alabama",0500000US01081,39381,151900,32995,103344,819,4133,0,222,1081,9106,140780,644
"Limestone County, Alabama",0500000US01083,50325,125700,11074,68362,1011,1225,0,0,1083,15756,83193,2235
"Madison County, Alabama",0500000US01089,53539,168200,83936,240993,5313,10094,0,422,1089,4864,335988,3550
"Marshall County, Alabama",0500000US01095,39343,110100,1904,88120,1272,591,0,0,1095,12254,93235,2682
"Mobile County, Alabama",0500000US01097,39998,131800,145819,254992,6213,8616,0,0,1097,4737,413277,2229
"Montgomery County, Alabama",0500000US01101,41946,129300,127575,94850,1721,5484,0,0,1101,6335,229844,3762
"Morgan County, Alabama",0500000US01103,45513,128200,15164,102774,2555,956,0,0,1103,8225,119626,1139
"St. Clair County, Alabama",0500000US01115,48316,129500,8731,74428,415,629,0,0,1115,15928,83761,0
"Shelby County, Alabama",0500000US01117,65673,196300,21746,164767,1065,4423,0,0,1117,7228,195828,6487
"Talladega County, Alabama",0500000US01121,34488,98700,26990,54950,334,0,0,0,1121,11203,82110,277
"Tuscaloosa County, Alabama",0500000US01125,43450,154700,59185,132870,821,2875,0,0,1125,6564,195036,1856
"Walker County, Alabama",0500000US01127,35150,78500,3875,62099,1956,0,0,0,1127,12619,66947,0
"Anchorage Municipality, Alaska",0500000US02020,72128,282200,22785,215660,35491,30662,0,8194,2020,7203,293227,6118
"Fairbanks North Star Borough, Alaska",0500000US02090,60785,212200,5700,81801,10616,3757,0,1254,2090,15649,98314,1227
"Matanuska-Susitna Borough, Alaska",0500000US02170,68940,209600,1708,82948,9091,1844,0,761,2170,11295,89737,549
"Apache County, Arizona",0500000US04001,30744,56100,159,18258,52983,0,0,0,4001,2487,71676,0
"Cochise County, Arizona",0500000US04003,45213,138700,5884,113821,2398,4078,0,694,4003,10556,131789,9760
"Coconino County, Arizona",0500000US04005,42130,233800,2222,86814,38627,2736,0,513,4005,14300,134651,8655
"Maricopa County, Arizona",0500000US04013,50410,180800,228276,3188119,93029,164672,0,15427,4013,2591,3827371,247811
"Mohave County, Arizona",0500000US04015,36456,143100,2622,187596,6890,3172,0,0,4015,8234,200181,4655
"Navajo County, Arizona",0500000US04017,40623,133700,1015,58171,48437,565,0,0,4017,9767,107551,1913
"Pima County, Arizona",0500000US04019,44274,173200,41758,816371,40113,34757,0,2425,4019,2564,982154,74306
"Pinal County, Arizona",0500000US04021,50110,123500,20317,297869,23877,9808,0,2730,4021,5726,383842,39760
"Yavapai County, Arizona",0500000US04025,40274,188600,2140,199312,5717,2771,0,0,4025,9974,211061,4676
"Yuma County, Arizona",0500000US04027,42240,131800,5677,153621,4212,3345,0,1131,4027,6750,196509,35429
"Benton County, Arkansas",0500000US05007,52368,150200,3673,197494,6767,6813,0,1158,5007,5835,222894,12458
"Craighead County, Arkansas",0500000US05031,36320,121800,13449,82228,762,1332,0,0,5031,8156,96771,0
"Faulkner County, Arkansas",0500000US05045,43033,126700,12738,99742,1428,969,0,0,5045,8172,113980,1137
"Garland County, Arkansas",0500000US05051,36482,133900,8559,83116,1450,997,0,0,5051,10566,96145,3178
"Jefferson County, Arkansas",0500000US05069,33474,74300,43219,33464,807,0,0,0,5069,9524,77358,0
"Lonoke County, Arkansas",0500000US05085,49367,113700,4747,61858,390,821,0,0,5085,6968,68634,1648
"Pulaski County, Arkansas",0500000US05119,44482,145100,138109,235623,2832,9064,0,0,5119,4537,383632,1680
"Saline County, Arkansas",0500000US05125,52664,135800,6146,99778,1037,0,0,0,5125,10425,107532,1316
"Sebastian County, Arkansas",0500000US05131,38093,110000,9999,110074,3824,5686,0,0,5131,6591,125920,1462
"Washington County, Arkansas",0500000US05143,38278,150200,8023,165328,4753,5409,0,4409,5143,7739,204123,20484
"White County, Arkansas",0500000US05145,38326,87100,4363,71677,507,0,0,0,5145,4429,77350,1427
"Alameda County, California",0500000US06001,67169,497200,211238,755032,29585,441284,0,21967,6001,8918,1513952,148958
"Butte County, California",0500000US06007,41657,233800,5465,196727,9658,11803,0,1297,6007,10826,220072,8918
"Contra Costa County, California",0500000US06013,73721,416000,114135,716961,15048,178298,0,10450,6013,17153,1052827,73638
"El Dorado County, California",0500000US06017,66129,376600,3127,166931,3947,8690,0,1119,6017,13964,181194,4379
"Fresno County, California",0500000US06019,45221,212500,57169,585496,21088,99271,0,2716,6019,4546,933248,210334
"Humboldt County, California",0500000US06023,38492,294100,2171,116197,10585,4200,0,913,6023,12602,134794,5923
"Imperial County, California",0500000US06025,41802,154100,6545,102726,5757,3477,0,0,6025,5495,175234,62731
"Kern County, California",0500000US06029,45524,164200,56100,633674,20173,42627,0,3833,6029,3666,842207,122962
"Kings County, California",0500000US06031,44609,184600,12694,121747,3204,7939,0,0,6031,9771,153174,13712
"Lake County, California",0500000US06033,34910,196200,1536,55931,2795,1020,0,586,6033,23892,64771,6030
"Los Angeles County, California",0500000US06037,52684,429500,938934,5476979,125094,1497280,0,53058,6037,4088,9830420,2141696
"Madera County, California",0500000US06039,48268,203900,6564,132342,5165,4023,0,0,6039,20534,151408,8791
"Marin County, California",0500000US06041,83867,775200,9711,209346,2779,18607,0,1524,6041,25501,252916,22056
"Mendocino County, California",0500000US06045,40536,360200,1352,73014,6577,2144,0,425,6045,22336,87828,6473
"Merced County, California",0500000US06047,42449,146100,11024,195454,3492,21818,0,402,6047,10127,256778,30587
"Monterey County, California",0500000US06053,54534,381700,15642,335179,11530,33268,0,4069,6053,12839,416682,35254
"Napa County, California",0500000US06055,64401,424100,3421,116445,1720,11259,0,326,6055,34194,136858,7611
"Nevada County, California",0500000US06057,54456,369300,512,94049,1784,1917,0,0,6057,14132,98794,1877
"Orange County, California",0500000US06059,70880,528200,62858,1927933,26658,596724,0,19347,6059,6500,3018963,482445
"Placer County, California",0500000US06061,67884,344100,7030,303703,6628,27531,0,3126,6061,8339,350048,17349
"Riverside County, California",0500000US06065,54296,227900,167190,1557678,43066,163244,0,16461,6065,2802,2203332,354564
"Sacramento County, California",0500000US06067,52709,240200,178445,930115,35711,238494,0,23241,6067,3460,1421959,116979
"San Bernardino County, California",0500000US06071,52607,221700,207094,1390556,44763,154140,0,12175,6071,5300,2042441,332237
"San Diego County, California",0500000US06073,59923,407000,190406,2347753,51344,402515,0,25830,6073,5547,3105989,245623
"San Francisco County, California",0500000US06075,71745,768000,55405,437777,10010,286700,0,6084,6075,19204,805463,40904
"San Joaquin County, California",0500000US06077,50011,213400,61722,456726,20376,115446,0,11061,6077,4739,687744,71393
"San Luis Obispo County, California",0500000US06079,53978,425200,7316,229476,4572,12063,0,0,6079,16140,270113,24009
"San Mateo County, California",0500000US06081,82748,729500,25348,455772,11591,199809,0,15646,6081,14036,720162,55046
"Santa Barbara County, California",0500000US06083,56767,446800,12039,344486,8201,27952,0,1454,6083,28795,424712,47099
"Santa Clara County, California",0500000US06085,85002,639400,57869,957539,21768,621772,0,13437,6085,8631,1787694,199243
"Santa Cruz County, California",0500000US06087,61071,558000,3749,216951,3972,15640,0,929,6087,16351,263054,30360
"Shasta County, California",0500000US06089,41023,225600,2701,164794,8451,5762,0,1612,6089,11214,177291,4340
"Solano County, California",0500000US06095,63384,262600,72504,239449,8496,73395,0,7871,6095,9034,414305,45748
"Sonoma County, California",0500000US06097,59055,414000,11131,415554,11574,24733,0,3046,6097,11680,485120,34029
"Stanislaus County, California",0500000US06099,48044,176800,18956,423579,11753,32328,0,6427,6099,5404,515358,48454
"Sutter County, California",0500000US06101,46521,206600,2638,66869,4008,15315,0,967,6101,11044,94806,12294
"Tulare County, California",0500000US06107,43397,170300,8861,364239,9227,18807,0,1970,6107,4846,443688,57323
"Ventura County, California",0500000US06111,71864,458200,18927,644250,14909,69355,0,4260,6111,8696,825706,105608
"Yolo County, California",0500000US06113,55798,324800,7192,146343,5518,31925,0,3692,6113,19017,201190,20876
"Yuba County, California",0500000US06115,45755,173700,3095,54883,4477,6033,0,676,6115,11509,72388,9441
"Adams County, Colorado",0500000US08001,52711,187900,17203,353179,9621,19076,0,1485,8001,4299,443715,57369
"Arapahoe County, Colorado",0500000US08005,57724,226500,67146,448526,12371,36926,0,1865,8005,3819,575022,35726
"Boulder County, Colorado",0500000US08013,61859,352800,4725,265399,3843,15408,0,0,8013,9415,295166,15770
"Denver County, Colorado",0500000US08031,45074,250100,67636,437082,13176,25268,0,1130,8031,7288,604414,80382
"Douglas County, Colorado",0500000US08035,94909,333200,5753,271598,2493,14157,0,591,8035,7845,287003,2590
"El Paso County, Colorado",0500000US08041,51458,214300,50171,543274,15423,29709,0,6487,8041,4476,626928,27342
"Jefferson County, Colorado",0500000US08059,63826,259200,8730,499332,8306,18924,0,0,8059,4528,535533,13350
"Larimer County, Colorado",0500000US08069,54154,247600,3647,280720,4574,8650,0,1057,8069,5828,300637,9918
"Mesa County, Colorado",0500000US08077,46231,219500,1325,136615,2271,1685,0,613,8077,10263,146313,8215
"Pueblo County, Colorado",0500000US08101,38326,141200,3691,129521,6985,2142,0,1085,8101,6131,159477,23078
"Weld County, Colorado",0500000US08123,51956,182500,3216,233356,5891,4611,0,526,8123,6135,254270,14349
"Fairfield County, Connecticut",0500000US09001,74831,441400,106459,713500,4164,47704,0,458,9001,9430,918714,65042
"Hartford County, Connecticut",0500000US09003,60041,248300,128997,673727,7600,43080,0,1007,9003,3231,894478,68536
"Litchfield County, Connecticut",0500000US09005,66307,272700,3976,180753,1266,3676,0,0,9005,7894,189840,3290
"Middlesex County, Connecticut",0500000US09007,69566,302600,9302,150711,684,5057,0,0,9007,12387,165697,3121
"New Haven County, Connecticut",0500000US09009,57056,269200,122697,664976,8204,34699,0,377,9009,4239,862989,58430
"New London County, Connecticut",0500000US09011,62349,265000,21035,233411,4642,13647,0,0,9011,7480,274055,10447
"Tolland County, Connecticut",0500000US09013,75626,270000,7547,143412,1901,5843,0,0,9013,8255,152781,1210
"Windham County, Connecticut",0500000US09015,60026,227800,2958,111771,1375,1736,0,0,9015,7803,118519,2757
"Kent County, Delaware",0500000US10001,54617,206200,42002,118379,2448,4464,0,0,10001,9413,162912,1309
"New Castle County, Delaware",0500000US10003,59959,256700,134402,372210,4010,26311,0,0,10003,6140,538986,14354
"Sussex County, Delaware",0500000US10005,49006,240700,27216,164270,2183,2410,0,0,10005,7553,197871,6099
"District of Columbia, District of Columbia",0500000US11001,60903,426900,315243,251526,5425,25999,0,807,11001,16253,604453,18815
"Alachua County, Florida",0500000US12001,40358,175500,54451,178847,2333,15777,0,319,12001,6189,247497,3593
"Bay County, Florida",0500000US12005,44881,163600,21689,145776,4536,5145,0,0,12005,8224,169272,1391
"Brevard County, Florida",0500000US12009,46262,149100,60555,465760,5003,15536,0,523,12009,5919,543573,10341
"Broward County, Florida",0500000US12011,48063,179600,492406,1154051,10748,71403,0,4452,12011,4122,1753578,69549
"Charlotte County, Florida",0500000US12015,42031,147800,10458,147579,1073,2355,0,0,12015,11606,159990,701
"Citrus County, Florida",0500000US12017,35459,119900,4650,132243,1138,2291,0,0,12017,8066,141129,2286
"Clay County, Florida",0500000US12019,58263,169700,21009,162603,2579,7153,0,0,12019,6148,191395,3986
"Collier County, Florida",0500000US12021,52730,255500,23527,281762,985,4272,0,0,12021,13937,322472,16993
"Columbia County, Florida",0500000US12023,32488,118800,11603,53643,0,942,0,0,12023,6756,67597,1622
"Duval County, Florida",0500000US12031,46078,158700,268165,557369,7102,43930,0,1701,12031,3319,865876,12840
"Escambia County, Florida",0500000US12033,41483,139300,72343,217778,5750,11628,0,1066,12033,6188,298043,2174
"Flagler County, Florida",0500000US12035,43993,172800,11387,80414,566,2534,0,0,12035,9363,95928,3641
"Hernando County, Florida",0500000US12053,37459,125900,9390,156996,1346,2668,0,0,12053,6711,173008,5281
"Highlands County, Florida",0500000US12055,34561,108800,10201,84385,1793,1594,0,0,12055,7015,98700,1902
"Hillsborough County, Florida",0500000US12057,46117,165100,222948,928187,21819,51113,0,3497,12057,2606,1233846,42553
"Indian River County, Florida",0500000US12061,47335,163900,13042,124083,697,1958,0,0,12061,8526,138268,789
"Lake County, Florida",0500000US12069,42033,153300,30992,255260,2438,6729,0,0,12069,4852,297950,7708
"Lee County, Florida",0500000US12071,43936,149500,56572,528621,4535,11909,0,0,12071,7375,620151,29076
"Leon County, Florida",0500000US12073,41694,190300,86741,181331,2030,9446,0,304,12073,9892,276058,2104
"Manatee County, Florida",0500000US12081,44785,165600,30388,275141,2053,6483,0,0,12081,6572,323435,14428
"Marion County, Florida",0500000US12083,37044,118100,43801,273989,2705,5898,0,0,12083,3784,331290,11388
"Martin County, Florida",0500000US12085,48311,188400,9076,129881,2185,1940,0,0,12085,16895,146393,4958
"Miami-Dade County, Florida",0500000US12086,40219,207100,487723,1891076,7672,45706,0,903,12086,4078,2505379,102856
"Monroe County, Florida",0500000US12087,50619,387900,5116,66999,0,595,0,0,12087,33119,73269,579
"Nassau County, Florida",0500000US12089,60729,206000,5362,67076,250,825,0,0,12089,14123,73473,350
"Okaloosa County, Florida",0500000US12091,51529,180800,21074,151740,2482,7859,0,0,12091,6467,180728,3044
"Orange County, Florida",0500000US12095,45140,174200,253326,796316,8487,66077,0,6076,12095,2815,1149500,60057
"Osceola County, Florida",0500000US12097,42413,129900,34452,212845,1897,9298,0,0,12097,9478,269837,20137
"Palm Beach County, Florida",0500000US12099,49879,199500,238580,1029010,6730,37634,0,958,12099,5529,1323394,32289
"Pasco County, Florida",0500000US12101,42220,123900,24670,426724,3692,13003,0,0,12101,4792,465543,6863
"Pinellas County, Florida",0500000US12103,42616,154600,102385,782817,6405,33045,0,1385,12103,3599,916719,9340
"Polk County, Florida",0500000US12105,41174,119100,93904,482993,5159,11750,0,740,12105,3603,602788,19082
"Putnam County, Florida",0500000US12107,33842,89000,13338,59490,878,0,0,0,12107,16442,74262,1898
"St. Johns County, Florida",0500000US12109,58888,255900,11694,174035,1434,5139,0,0,12109,16561,191323,1609
"St. Lucie County, Florida",0500000US12111,38671,126000,57945,209632,4351,5579,0,496,12111,6107,278689,12399
"Santa Rosa County, Florida",0500000US12113,50517,163500,9315,137909,3504,4140,0,0,12113,7876,151966,1484
"Sarasota County, Florida",0500000US12115,45641,179500,20376,353114,3788,6095,0,0,12115,7907,379874,5008
"Seminole County, Florida",0500000US12117,57802,194200,50583,353983,3018,19431,0,1112,12117,5684,423508,8462
"Sumter County, Florida",0500000US12119,45026,188800,9910,83041,679,0,0,0,12119,8734,94074,905
"Volusia County, Florida",0500000US12127,41556,151600,57380,408601,5651,9773,0,0,12127,3522,494527,25216
"Barrow County, Georgia",0500000US13013,54230,138700,8180,60101,0,2272,0,0,13013,5173,69731,0
"Bartow County, Georgia",0500000US13015,42844,136100,11687,83761,632,0,0,0,13015,7123,100195,5410
"Bibb County, Georgia",0500000US13021,35651,129300,82312,70831,1001,3413,0,0,13021,6358,155715,1691
"Bulloch County, Georgia",0500000US13031,29170,125100,20084,47447,589,1214,0,0,13031,16337,70729,2575
"Carroll County, Georgia",0500000US13045,46032,133400,22095,86339,1122,760,0,0,13045,8174,110661,2319
"Chatham County, Georgia",0500000US13051,42763,173100,108911,146813,1298,7870,0,0,13051,6249,265871,4472
"Cherokee County, Georgia",0500000US13057,61834,194200,14453,191489,2105,4795,0,554,13057,7526,215129,6454
"Clarke County, Georgia",0500000US13059,34230,161400,31925,78899,590,5596,0,0,13059,5720,116668,3023
"Clayton County, Georgia",0500000US13063,35672,109400,176256,55958,4321,13740,0,0,13063,4241,259623,17168
"Cobb County, Georgia",0500000US13067,59896,206700,179990,440088,5149,34990,0,461,13067,6004,690063,43914
"Columbia County, Georgia",0500000US13073,62359,179200,20353,98592,0,5835,0,0,13073,9067,124815,1481
"Coweta County, Georgia",0500000US13077,55343,178700,23804,103553,807,2435,0,729,13077,8804,127955,2058
"DeKalb County, Georgia",0500000US13089,46812,176100,382010,252969,5540,40040,0,308,13089,6126,692902,23551
"Dougherty County, Georgia",0500000US13095,28444,97400,64059,27896,451,838,0,0,13095,8431,94577,1676
"Douglas County, Georgia",0500000US13097,53092,145900,55031,73322,0,2292,0,0,13097,9569,132722,3787
"Fayette County, Georgia",0500000US13113,79659,234300,22366,79914,1660,4948,0,0,13113,11029,106945,1780
"Floyd County, Georgia",0500000US13115,36934,112600,15234,79625,1240,1812,0,0,13115,10257,96274,1179
"Forsyth County, Georgia",0500000US13117,79825,262900,5636,155753,1024,12368,0,0,13117,10698,176738,5070
"Fulton County, Georgia",0500000US13121,52831,244300,418998,429573,7028,59764,0,0,13121,7932,926197,29062
"Glynn County, Georgia",0500000US13127,41854,145400,21477,54598,0,1115,0,0,13127,37965,79816,3643
"Gwinnett County, Georgia",0500000US13135,57548,180600,200113,449534,4009,91530,0,1331,13135,3985,808719,81901
"Hall County, Georgia",0500000US13139,47002,180600,15467,150148,1958,4280,0,0,13139,15141,180253,13517
"Henry County, Georgia",0500000US13151,57341,158500,78079,117174,2243,6874,0,0,13151,5554,205265,4588
"Houston County, Georgia",0500000US13153,58401,136400,42818,91351,1330,4641,0,0,13153,8479,140713,5255
"Lowndes County, Georgia",0500000US13185,36132,136600,40606,65128,1315,2526,0,0,13185,11272,109734,2607
"Muscogee County, Georgia",0500000US13215,35384,135100,90058,94468,2211,5592,0,239,13215,6115,190417,4653
"Newton County, Georgia",0500000US13217,49397,134500,43802,55113,0,1195,0,0,13217,5822,100086,1380
"Paulding County, Georgia",0500000US13223,60169,138800,25430,115445,892,1940,0,0,13223,5235,142741,1723
"Richmond County, Georgia",0500000US13245,39152,95500,113202,84839,1541,4715,0,840,13245,4758,201005,2674
"Rockdale County, Georgia",0500000US13247,57266,163800,41063,40543,0,1677,0,0,13247,6635,85434,3436
"Troup County, Georgia",0500000US13285,41477,135600,23268,43185,0,1164,0,0,13285,10040,67187,514
"Walker County, Georgia",0500000US13295,36927,109000,3645,63923,529,0,0,0,13295,13603,68761,1270
"Walton County, Georgia",0500000US13297,50173,166400,14794,66755,0,360,0,0,13297,9291,84004,2117
"Whitfield County, Georgia",0500000US13313,39423,126600,5037,91687,1336,1920,0,0,13313,8182,102934,7687
"Hawaii County, Hawaii",0500000US15001,47100,322700,3334,100245,7207,82400,0,61617,15001,13372,185406,11854
"Honolulu County, Hawaii",0500000US15003,68537,560500,32844,350888,23936,592828,0,223071,15003,9914,955775,21021
"Kauai County, Hawaii",0500000US15007,55246,503400,933,33024,2610,35065,0,14929,15007,46402,67226,803
"Maui County, Hawaii",0500000US15009,60617,597100,3332,89278,5942,74568,0,47883,15009,28718,155170,2435
"Ada County, Idaho",0500000US16001,50612,192900,6133,373049,6029,14200,0,0,16001,4746,393531,4174
"Bannock County, Idaho",0500000US16005,38396,144600,405,77306,4579,1537,0,627,16005,8564,83071,0
"Bonneville County, Idaho",0500000US16019,49482,159000,809,98031,1691,1682,0,0,16019,6688,104592,6074
"Canyon County, Idaho",0500000US16027,42732,138100,1624,176620,4883,3443,0,0,16027,5850,189428,8412
"Kootenai County, Idaho",0500000US16055,42316,195600,1194,134961,3158,1645,0,382,16055,9723,138901,926
"Twin Falls County, Idaho",0500000US16083,42106,156600,938,70995,1152,0,0,0,16083,11769,77517,5161
"Adams County, Illinois",0500000US17001,40626,96800,2807,63402,257,670,0,0,17001,6134,67120,1012
"Champaign County, Illinois",0500000US17019,45254,157300,27618,155064,1049,19695,0,0,17019,5992,201332,1718
"Cook County, Illinois",0500000US17031,51466,244400,1324942,3011135,31846,359498,0,7318,17031,2110,5200950,567056
"DeKalb County, Illinois",0500000US17037,51518,184300,7587,89430,439,3335,0,0,17037,7481,105201,6730
"DuPage County, Illinois",0500000US17043,72471,297700,47283,755485,6485,101319,0,516,17043,4619,918764,27209
"Kane County, Illinois",0500000US17089,65712,235100,31689,398001,2750,20913,0,0,17089,6203,516499,73399
"Kankakee County, Illinois",0500000US17091,44784,157500,18513,90815,0,1465,0,0,17091,5811,113502,4840
"Kendall County, Illinois",0500000US17093,77987,223100,8045,100710,917,4383,0,0,17093,8041,115304,5423
"Lake County, Illinois",0500000US17097,74705,268000,55635,550999,5358,50670,0,661,17097,6467,704596,61098
"LaSalle County, Illinois",0500000US17099,50206,130200,3289,109492,0,610,0,0,17099,8350,113840,2084
