GEO.display-label,GEO.id,HC01_VC85,HD01_VD01,HC01_VC73,HC01_VC72,HC01_VC74,HC01_VC75,HC01_VC156,HC01_VC76,GEO.id2,HD02_VD01,HC01_VC38,HC01_VC77
"McHenry County, Illinois",0500000US17111,68867,231700,4675,278556,1905,9900,0,0,17111,4939,309192,17875
"McLean County, Illinois",0500000US17113,59588,159600,14435,147449,918,8185,0,0,17113,4475,169832,3900
"Macon County, Illinois",0500000US17115,40919,91800,20670,90616,285,1400,0,0,17115,5134,110715,633
"Madison County, Illinois",0500000US17119,51901,124700,24413,243739,1848,3099,0,0,17119,5953,269271,1620
"Peoria County, Illinois",0500000US17143,50425,123200,36156,144563,1488,6639,0,0,17143,4921,186311,1828
"Rock Island County, Illinois",0500000US17161,45005,113000,16074,122385,1397,3013,0,0,17161,4763,147517,9380
"St. Clair County, Illinois",0500000US17163,47156,124900,86497,179878,1519,5097,0,0,17163,6506,270419,3174
"Sangamon County, Illinois",0500000US17167,50166,121100,26498,168318,1187,3821,0,0,17167,5389,197822,1922
"Tazewell County, Illinois",0500000US17179,49962,134700,1936,133023,972,1383,0,0,17179,7122,135433,890
"Vermilion County, Illinois",0500000US17183,38167,74000,11804,68839,777,337,0,0,17183,6454,81551,1377
"Will County, Illinois",0500000US17197,71016,227200,80527,535990,4781,34767,0,2175,17197,3880,678697,37834
"Williamson County, Illinois",0500000US17199,43709,90300,3526,62802,0,0,0,0,17199,8430,66369,0
"Winnebago County, Illinois",0500000US17201,43792,129900,41281,246123,2264,7946,0,373,17201,3473,295127,3949
"Allen County, Indiana",0500000US18003,47054,112100,47649,293828,3105,11036,0,0,18003,4041,355856,10063
"Bartholomew County, Indiana",0500000US18005,47192,138600,1582,71268,0,3113,0,0,18005,8871,76855,1237
"Clark County, Indiana",0500000US18019,44099,132700,9260,101461,668,1194,0,0,18019,6440,110610,440
"Delaware County, Indiana",0500000US18035,35902,94800,7895,108503,2510,1562,0,0,18035,3171,117669,619
"Elkhart County, Indiana",0500000US18039,41748,126200,13875,175475,1730,2492,0,0,18039,5975,197646,8306
"Floyd County, Indiana",0500000US18043,47804,151200,5058,70391,326,959,0,0,18043,7525,74679,382
"Grant County, Indiana",0500000US18053,34716,77400,4823,65528,1888,505,0,0,18053,4357,69975,0
"Hamilton County, Indiana",0500000US18057,80808,217300,12942,249683,1154,15400,0,0,18057,7847,276390,2252
"Hancock County, Indiana",0500000US18059,58587,164500,1819,68691,530,770,0,0,18059,7518,70250,0
"Hendricks County, Indiana",0500000US18063,65218,162400,8240,134356,512,3751,0,0,18063,4597,145867,1906
"Howard County, Indiana",0500000US18067,36733,99900,7364,75068,795,912,0,0,18067,6621,82770,1388
"Johnson County, Indiana",0500000US18081,58318,139300,2266,133148,561,3517,0,0,18081,7036,140009,2142
"Kosciusko County, Indiana",0500000US18085,47308,140500,1146,71695,186,801,0,0,18085,12246,77368,4039
"Lake County, Indiana",0500000US18089,45153,141400,133578,315708,3685,7972,0,0,18089,4319,495981,46015
"LaPorte County, Indiana",0500000US18091,43765,125800,13221,98391,642,934,0,0,18091,7751,111465,704
"Madison County, Indiana",0500000US18095,38772,91600,9579,121409,3298,778,0,0,18095,4268,131642,1054
"Marion County, Indiana",0500000US18097,38959,118200,257763,605148,8601,22427,0,0,18097,2028,904878,37753
"Monroe County, Indiana",0500000US18105,36392,155700,6041,125275,897,8925,0,0,18105,10967,138422,1179
"Morgan County, Indiana",0500000US18109,52965,146700,681,68323,0,0,0,0,18109,10261,69061,0
"Porter County, Indiana",0500000US18127,55186,168300,6622,154662,1318,2586,0,0,18127,4044,164592,1519
"St. Joseph County, Indiana",0500000US18141,42089,121700,38339,221122,2520,6038,0,0,18141,4651,266961,4686
"Tippecanoe County, Indiana",0500000US18157,37983,129100,8439,151664,1239,11731,0,575,18157,6879,172963,3450
"Vanderburgh County, Indiana",0500000US18163,40290,117400,19507,159443,691,2769,0,0,18163,5208,179833,1523
"Vigo County, Indiana",0500000US18167,39429,93300,9065,97118,785,2124,0,0,18167,5756,107958,796
"Wayne County, Indiana",0500000US18177,36079,95200,2902,65674,2332,704,0,0,18177,4981,68853,799
"Black Hawk County, Iowa",0500000US19013,43341,120900,13745,114764,835,2197,0,0,19013,4303,131221,1796
"Dallas County, Iowa",0500000US19049,63915,172900,1221,62112,181,2115,0,0,19049,15081,66616,2731
"Dubuque County, Iowa",0500000US19061,49776,150100,3192,90650,1169,968,0,0,19061,6262,93880,0
"Johnson County, Iowa",0500000US19103,49226,190200,7505,115395,693,7872,0,330,19103,7792,131225,2152
"Linn County, Iowa",0500000US19113,54539,138800,11982,195197,732,4827,0,0,19113,3275,211501,2264
"Polk County, Iowa",0500000US19153,53866,150800,30998,377328,4974,17963,0,0,19153,3251,432260,11885
"Pottawattamie County, Iowa",0500000US19155,47864,130600,1958,89123,1044,661,0,0,19155,7848,93359,2750
"Scott County, Iowa",0500000US19163,47206,142600,15411,147786,2403,4112,0,0,19163,4555,165841,2409
"Story County, Iowa",0500000US19169,48034,159000,2587,80489,243,6033,0,0,19169,5276,89575,978
"Woodbury County, Iowa",0500000US19193,42208,98500,4801,86560,2794,2842,0,0,19193,6224,102407,7833
"Butler County, Kansas",0500000US20015,53503,127500,1132,62727,1307,1043,0,0,20015,15527,65923,1432
"Douglas County, Kansas",0500000US20045,47263,187600,6888,98665,4914,5094,0,0,20045,8686,111130,1731
"Johnson County, Kansas",0500000US20091,71008,207700,29101,490150,5833,26581,0,388,20091,4050,545876,8363
"Leavenworth County, Kansas",0500000US20103,61310,166200,8786,63125,1547,1566,0,0,20103,11807,73749,1111
"Riley County, Kansas",0500000US20161,45246,157600,5380,63847,2367,3909,0,0,20161,15064,71481,0
"Sedgwick County, Kansas",0500000US20173,45726,122000,55869,405128,13542,24802,0,386,20173,3377,499393,22453
"Shawnee County, Kansas",0500000US20177,44431,121000,18395,148616,4766,2755,0,0,20177,5643,178301,11084
"Wyandotte County, Kansas",0500000US20209,37293,97400,42712,104670,2734,4446,0,0,20209,4478,157845,7872
"Boone County, Kentucky",0500000US21015,64008,182300,4868,112578,346,3060,0,0,21015,8639,119290,0
"Bullitt County, Kentucky",0500000US21029,50702,150800,1692,72660,0,0,0,0,21029,8712,74473,0
"Campbell County, Kentucky",0500000US21037,44829,147300,2128,88208,1417,674,0,0,21037,5771,90532,0
"Christian County, Kentucky",0500000US21047,36153,104300,16517,55287,1390,1467,0,679,21047,9634,74179,554
"Daviess County, Kentucky",0500000US21059,41277,108500,5852,90544,288,891,0,0,21059,6713,96762,1041
"Fayette County, Kentucky",0500000US21067,44895,161900,46579,233990,2895,11042,0,0,21067,4351,296765,11836
"Hardin County, Kentucky",0500000US21093,43421,143400,14855,88649,1419,3111,0,660,21093,9834,106933,1683
"Jefferson County, Kentucky",0500000US21111,42305,150100,163330,563590,4970,18977,0,1035,21111,2442,742172,7241
"Kenton County, Kentucky",0500000US21117,50872,145400,9500,148295,851,1896,0,0,21117,6030,159876,1567
"McCracken County, Kentucky",0500000US21145,42035,122500,8042,57835,558,667,0,0,21145,10414,65539,513
"Madison County, Kentucky",0500000US21151,42013,144900,4990,77680,1197,978,0,0,21151,12189,83157,0
"Pike County, Kentucky",0500000US21195,26927,57300,0,64364,975,0,0,0,21195,8755,64952,0
"Warren County, Kentucky",0500000US21227,38700,140700,11650,96642,1043,3672,0,0,21227,6803,114172,4696
"Ascension Parish, Louisiana",0500000US22005,63814,167800,25290,79539,621,1225,0,0,22005,6024,107891,1965
"Bossier Parish, Louisiana",0500000US22015,49154,136700,25867,88591,1222,2730,0,0,22015,10124,117522,1670
"Caddo Parish, Louisiana",0500000US22017,36835,120700,121113,127233,2652,3184,0,0,22017,6769,255543,3520
"Calcasieu Parish, Louisiana",0500000US22019,39830,119000,49830,139851,1913,2478,0,0,22019,7520,193230,1595
"East Baton Rouge Parish, Louisiana",0500000US22033,44964,166800,202812,221658,2213,13806,0,862,22033,4401,440909,6724
"Iberia Parish, Louisiana",0500000US22045,41709,104500,23578,47179,1866,1890,0,0,22045,13141,73236,0
"Jefferson Parish, Louisiana",0500000US22051,46559,172600,117723,279068,4327,18547,0,0,22051,3013,432449,19072
"Lafayette Parish, Louisiana",0500000US22055,48368,163100,59614,159061,872,4025,0,0,22055,5723,222051,642
"Lafourche Parish, Louisiana",0500000US22057,47442,130500,13431,79650,3271,832,0,0,22057,13841,96328,2134
"Livingston Parish, Louisiana",0500000US22063,53277,150500,7703,119921,0,0,0,0,22063,8902,128549,469
"Orleans Parish, Louisiana",0500000US22071,37726,176200,211976,120734,4639,10951,0,0,22071,6495,347858,7818
"Ouachita Parish, Louisiana",0500000US22073,37449,114900,57403,93969,658,1793,0,0,22073,9555,153910,1609
"Rapides Parish, Louisiana",0500000US22079,40377,120200,43165,84721,1648,1895,0,0,22079,8137,131779,1522
"St. Landry Parish, Louisiana",0500000US22097,33388,77800,35534,48044,406,376,0,0,22097,7619,83454,612
"St. Tammany Parish, Louisiana",0500000US22103,59350,210000,26698,197693,2577,3675,0,1909,22103,7304,234568,5287
"Tangipahoa Parish, Louisiana",0500000US22105,37390,124000,37662,82590,832,903,0,0,22105,15480,121425,371
"Terrebonne Parish, Louisiana",0500000US22109,48583,124900,22420,79371,7532,453,0,0,22109,11935,111861,3442
"Androscoggin County, Maine",0500000US23001,41190,158400,3600,103112,3437,347,0,0,23001,5504,107623,0
"Aroostook County, Maine",0500000US23003,36403,95000,602,69822,1872,362,0,345,23003,7766,71720,539
"Cumberland County, Maine",0500000US23005,58562,246700,8388,265530,2533,7689,0,0,23005,6185,281457,938
"Kennebec County, Maine",0500000US23011,44964,153800,1136,119386,1371,1299,0,0,23011,5971,122143,0
"Penobscot County, Maine",0500000US23019,42964,140600,1696,150017,3471,1950,0,0,23019,8118,153849,403
"York County, Maine",0500000US23031,54880,226500,1813,192933,1789,2701,0,0,23031,5934,197216,723
"Allegany County, Maryland",0500000US24001,35039,124500,6655,68086,585,827,0,0,24001,10948,75021,398
"Anne Arundel County, Maryland",0500000US24003,81455,343400,91987,421714,8067,24562,0,703,24003,7086,539198,11164
"Baltimore County, Maryland",0500000US24005,62543,265200,218541,537999,5879,45470,0,901,24005,4022,805709,15506
"Calvert County, Maryland",0500000US24009,88862,358200,13341,73820,799,1838,0,0,24009,13816,88936,1249
"Carroll County, Maryland",0500000US24013,82077,332800,6744,158320,750,3208,0,0,24013,10252,167241,1809
"Cecil County, Maryland",0500000US24015,62427,256200,7344,93388,717,1414,0,0,24015,14639,101199,0
"Charles County, Maryland",0500000US24017,87007,316400,63847,79321,1832,5416,0,0,24017,12504,147086,1956
"Frederick County, Maryland",0500000US24021,82133,314300,22733,200018,2561,12314,0,0,24021,9739,234122,4149
"Harford County, Maryland",0500000US24025,71835,286400,34044,204325,1615,7521,0,0,24025,9189,245177,2448
"Howard County, Maryland",0500000US24027,101771,415400,55149,187382,2272,45737,0,905,24027,14894,288376,6564
"Montgomery County, Maryland",0500000US24031,89155,447200,184034,586976,9572,153058,0,2282,24031,7017,976203,84403
"Prince George's County, Maryland",0500000US24033,70019,286100,572758,212905,7657,40817,0,567,24033,4577,865271,55002
"St. Mary's County, Maryland",0500000US24037,88444,299600,16999,87299,913,3396,0,0,24037,15030,105786,0
"Washington County, Maryland",0500000US24043,52857,217500,16963,128840,767,2850,0,0,24043,8859,147558,809
"Wicomico County, Maryland",0500000US24045,49913,192000,25965,68712,0,2893,0,0,24045,8694,98843,0
"Baltimore city, Maryland",0500000US24510,38346,166100,403519,199409,8543,17554,0,757,24510,4308,620583,8225
"Barnstable County, Massachusetts",0500000US25001,55294,369900,6557,205537,2126,2817,0,0,25001,8779,215937,2369
"Berkshire County, Massachusetts",0500000US25003,44190,204000,5268,123955,800,2402,0,0,25003,12897,131144,1722
"Bristol County, Massachusetts",0500000US25005,51319,283600,25021,499857,4352,12688,0,766,25005,3853,548612,18045
"Essex County, Massachusetts",0500000US25009,61789,352900,34430,624875,4471,26423,0,0,25009,5186,744644,71125
"Franklin County, Massachusetts",0500000US25011,50001,227600,1210,68956,817,1291,0,0,25011,7332,71369,399
"Hampden County, Massachusetts",0500000US25013,46447,201400,46295,370843,3964,11201,0,0,25013,4808,463678,42930
"Hampshire County, Massachusetts",0500000US25015,58449,266500,5528,144789,970,8908,0,0,25015,8343,158094,2007
"Middlesex County, Massachusetts",0500000US25017,75534,403500,86014,1253587,7137,155696,0,1590,25017,5807,1506008,43825
"Norfolk County, Massachusetts",0500000US25021,80440,392000,43862,561592,2642,63766,0,469,25021,5569,672376,9928
"Plymouth County, Massachusetts",0500000US25023,72076,339400,47562,434591,4168,7968,0,1310,25023,5176,495780,10213
"Suffolk County, Massachusetts",0500000US25025,50020,361700,199461,445414,5484,65661,0,1402,25025,7391,723323,57726
"Worcester County, Massachusetts",0500000US25027,61212,268100,40000,715877,5979,36212,0,1097,25027,4681,799553,20911
"Allegan County, Michigan",0500000US26005,44847,141200,2006,107792,1581,864,0,0,26005,8268,111503,2269
"Bay County, Michigan",0500000US26017,45451,95800,2762,103888,1329,762,0,0,26017,3266,107703,1750
"Berrien County, Michigan",0500000US26021,40329,130500,25600,125080,1783,3261,0,0,26021,5752,156805,4016
"Calhoun County, Michigan",0500000US26025,42921,103100,17215,116471,3493,2602,0,0,26025,4591,136072,1893
"Clinton County, Michigan",0500000US26037,58288,158000,1968,72299,670,1680,0,0,26037,6475,75426,578
"Eaton County, Michigan",0500000US26045,52042,143300,8176,98039,1871,2164,0,0,26045,7121,107838,1291
"Genesee County, Michigan",0500000US26049,38819,94100,93962,331304,6112,5169,0,580,26049,3326,424926,2082
"Grand Traverse County, Michigan",0500000US26055,47389,171100,1442,83300,1634,824,0,340,26055,7088,87043,0
"Ingham County, Michigan",0500000US26065,43171,122600,39128,226749,5265,16585,0,196,26065,4622,280812,7513
"Isabella County, Michigan",0500000US26073,31014,117100,2377,63949,3884,1368,0,0,26073,7881,70334,341
"Jackson County, Michigan",0500000US26075,42862,116600,15239,143114,1457,1448,0,0,26075,6031,160201,1842
"Kalamazoo County, Michigan",0500000US26077,43419,143800,32639,212228,3660,6632,0,1061,26077,4724,250738,887
"Kent County, Michigan",0500000US26081,47781,141700,70123,512342,7356,17127,0,0,26081,3083,603219,14662
"Lapeer County, Michigan",0500000US26087,49190,143200,1192,85808,812,540,0,0,26087,8267,88210,916
"Lenawee County, Michigan",0500000US26091,45563,118000,3232,95016,1203,726,0,0,26091,6256,99763,2097
"Livingston County, Michigan",0500000US26093,65197,185200,1247,177035,1977,2014,0,0,26093,5110,180972,0
"Macomb County, Michigan",0500000US26099,49160,123000,79875,731844,7096,30256,0,1207,26099,2136,841126,8242
"Marquette County, Michigan",0500000US26103,44684,126000,1549,63945,2012,577,0,0,26103,10776,67131,347
"Midland County, Michigan",0500000US26111,48706,126700,1374,79904,749,2020,0,0,26111,7670,83592,794
"Monroe County, Michigan",0500000US26115,50034,147400,4242,146386,1473,1134,0,0,26115,8147,151932,1154
"Muskegon County, Michigan",0500000US26121,38621,103900,27053,144645,2698,1375,0,0,26121,4355,172068,2787
"Oakland County, Michigan",0500000US26125,60266,166600,175551,959736,10750,77862,0,1041,26125,1989,1203012,10210
"Ottawa County, Michigan",0500000US26139,53056,156000,5684,241731,2491,8098,0,0,26139,3540,264055,13464
"Saginaw County, Michigan",0500000US26145,41938,104200,40638,155311,3147,2881,0,0,26145,5496,199911,4753
"St. Clair County, Michigan",0500000US26147,44369,122900,5358,156688,1653,1199,0,0,26147,5118,162789,1615
"Shiawassee County, Michigan",0500000US26155,46528,114700,567,69835,728,0,0,0,26155,7078,70606,0
"Van Buren County, Michigan",0500000US26159,44242,124200,4398,68772,1236,0,0,0,26159,9138,76186,3956
"Washtenaw County, Michigan",0500000US26161,55880,190600,51007,267553,7092,31829,0,0,26161,4678,345290,5038
"Wayne County, Michigan",0500000US26163,39408,89500,757781,983408,19889,57364,0,1823,26163,1446,1815734,41009
"Anoka County, Minnesota",0500000US27003,65771,198000,17659,297977,4359,15262,0,0,27003,3423,331302,4692
"Carver County, Minnesota",0500000US27019,80173,275100,1465,85658,555,2869,0,0,27019,13142,91361,2238
"Dakota County, Minnesota",0500000US27037,69508,233800,24135,350724,5392,21259,0,675,27037,3916,399100,11583
"Hennepin County, Minnesota",0500000US27053,59236,238000,156139,914747,19584,81368,0,1978,27053,2871,1154623,23678
"Olmsted County, Minnesota",0500000US27109,60721,171800,8269,129143,482,8931,0,548,27109,4376,144509,1483
"Ramsey County, Minnesota",0500000US27123,50136,207700,65180,382811,9100,63837,0,850,27123,4428,509320,6740
"St. Louis County, Minnesota",0500000US27137,41801,135600,4328,189473,6824,2519,0,0,27137,5733,200155,288
"Scott County, Minnesota",0500000US27139,77314,258800,4272,115177,1710,8474,0,0,27139,9374,130487,2946
"Sherburne County, Minnesota",0500000US27141,69971,192200,2210,83947,726,1594,0,0,27141,6851,88691,813
"Stearns County, Minnesota",0500000US27145,50150,172200,5519,140863,1086,3565,0,0,27145,4511,150785,1676
"Washington County, Minnesota",0500000US27163,77239,249000,10803,216036,1980,14042,0,0,27163,6886,238844,1138
"Wright County, Minnesota",0500000US27171,66833,200200,1951,119973,409,2413,0,0,27171,6929,125118,1901
"DeSoto County, Mississippi",0500000US28033,60385,156100,34369,124245,4742,2611,0,0,28033,6384,161746,1901
"Forrest County, Mississippi",0500000US28035,31327,126400,27996,46380,899,0,0,0,28035,14589,75113,889
"Harrison County, Mississippi",0500000US28047,41970,151500,44106,138577,2405,6785,0,0,28047,6772,187785,1817
"Hinds County, Mississippi",0500000US28049,37358,115200,171714,70440,531,2046,0,0,28049,6521,245629,1552
"Jackson County, Mississippi",0500000US28059,44951,119700,31659,104295,778,3534,0,0,28059,5303,139698,1632
"Jones County, Mississippi",0500000US28067,35913,75400,22356,45406,0,0,0,0,28067,7145,67870,0
"Lauderdale County, Mississippi",0500000US28075,31334,84500,34207,46544,764,408,0,0,28075,7603,80229,0
"Lee County, Mississippi",0500000US28081,41260,100600,23453,59369,0,610,0,0,28081,7777,83048,0
"Madison County, Mississippi",0500000US28089,55362,187300,37048,54084,0,2222,0,0,28089,17900,95552,2702
"Rankin County, Mississippi",0500000US28121,49293,141800,27828,111661,0,1817,0,0,28121,6619,142018,1145
"Boone County, Missouri",0500000US29019,41006,158500,17297,137613,2065,7253,0,0,29019,5813,163232,2684
"Buchanan County, Missouri",0500000US29021,41647,113700,6321,81062,1386,768,0,0,29021,10652,89144,1377
"Cape Girardeau County, Missouri",0500000US29031,44589,140800,6090,69232,472,515,0,0,29031,8861,75895,0
"Cass County, Missouri",0500000US29037,57100,154200,4351,94303,1269,989,0,0,29037,5482,99723,508
"Christian County, Missouri",0500000US29043,47671,143100,563,76912,1065,746,0,0,29043,6580,77825,0
"Clay County, Missouri",0500000US29047,54884,150500,14925,203300,3812,5646,0,0,29047,4438,222718,2790
"Cole County, Missouri",0500000US29051,53080,141400,9382,64814,0,1167,0,0,29051,6194,76182,948
"Franklin County, Missouri",0500000US29071,42905,147000,1736,99691,744,249,0,0,29071,7901,101508,0
"Greene County, Missouri",0500000US29077,37203,128900,11046,259587,4259,5887,0,0,29077,5187,275414,2312
"Jackson County, Missouri",0500000US29095,44502,131900,172793,470370,12433,13934,0,2454,29095,3053,675259,27841
"Jasper County, Missouri",0500000US29097,37560,96600,3904,110392,4268,1559,0,0,29097,5302,117770,3196
"Jefferson County, Missouri",0500000US29099,52627,156400,2599,215611,1592,1999,0,765,29099,5131,219084,544
"Platte County, Missouri",0500000US29165,67221,180700,6167,78472,1132,2558,0,0,29165,10361,89677,2258
"St. Charles County, Missouri",0500000US29183,64608,196900,18652,333551,2026,10438,0,0,29183,3939,361602,2021
"St. Francois County, Missouri",0500000US29187,33428,100500,2635,62386,1037,0,0,0,29187,7199,65498,0
"St. Louis County, Missouri",0500000US29189,55110,178100,243688,722299,9577,41107,0,684,29189,3152,998881,5580
"St. Louis city, Missouri",0500000US29510,32688,120900,161332,150858,2016,10823,0,0,29510,5553,319156,1401
"Cascade County, Montana",0500000US30013,41871,158300,1414,75800,4939,1107,0,413,30013,4554,81519,283
"Flathead County, Montana",0500000US30029,41854,227300,0,88744,2031,1308,0,0,30029,11490,90901,395
"Gallatin County, Montana",0500000US30031,49506,254000,367,87616,1152,1624,0,625,30031,14836,89658,369
"Missoula County, Montana",0500000US30063,45596,238800,853,104845,4214,1942,0,0,30063,10936,109494,0
"Yellowstone County, Montana",0500000US30111,48153,178600,1481,138248,8153,1642,0,0,30111,7357,148432,2244
"Douglas County, Nebraska",0500000US31055,50038,143900,67114,427440,12015,16473,0,1014,31055,2290,518777,14087
"Lancaster County, Nebraska",0500000US31109,50031,148200,12988,261872,3786,11598,0,0,31109,3084,286141,1746
"Sarpy County, Nebraska",0500000US31153,69538,162800,8343,145362,1810,5015,0,0,31153,4154,159709,3938
"Clark County, Nevada",0500000US32003,51437,170100,228479,1391955,25532,205443,0,30544,32003,2231,1954260,165339
"Washoe County, Nevada",0500000US32031,50556,215700,13550,364825,10475,30602,0,3393,32031,7001,422528,15990
"Cheshire County, New Hampshire",0500000US33005,48030,209900,680,75077,308,1512,0,0,33005,11756,77049,745
"Grafton County, New Hampshire",0500000US33009,50738,215200,1395,85174,1081,3221,0,0,33009,9840,89108,690
"Hillsborough County, New Hampshire",0500000US33011,68312,257100,10319,370847,3234,15659,0,0,33011,5282,401057,7399
"Merrimack County, New Hampshire",0500000US33013,61310,234700,2071,141629,1094,2898,0,0,33013,6044,146400,473
"Rockingham County, New Hampshire",0500000US33015,73925,281200,3890,286847,1700,6263,0,0,33015,6585,295360,557
"Strafford County, New Hampshire",0500000US33017,52212,217200,1828,117028,880,3907,0,0,33017,7345,123198,1598
"Atlantic County, New Jersey",0500000US34001,52571,238400,46524,190637,1347,23147,0,0,34001,6119,274685,19861
"Bergen County, New Jersey",0500000US34003,77389,463800,55449,679665,3429,140474,0,1025,34003,6647,906541,44275
