GEO.display-label,GEO.id,HC01_VC85,HD01_VD01,HC01_VC73,HC01_VC72,HC01_VC74,HC01_VC75,HC01_VC156,HC01_VC76,GEO.id2,HD02_VD01,HC01_VC38,HC01_VC77
"Burlington County, New Jersey",0500000US34005,74329,265500,82454,344329,3404,23573,0,728,34005,5467,449149,9005
"Camden County, New Jersey",0500000US34007,57352,218300,106386,336458,3833,30617,0,510,34007,3906,513607,52730
"Cape May County, New Jersey",0500000US34009,53392,327300,5051,90116,1860,1149,0,0,34009,16939,97253,438
"Cumberland County, New Jersey",0500000US34011,51619,177600,36272,102071,3446,2606,0,0,34011,6982,157149,20589
"Essex County, New Jersey",0500000US34013,52394,374000,342588,376170,13186,40719,0,398,34013,6181,784228,52448
"Gloucester County, New Jersey",0500000US34015,70514,232100,32820,244613,1774,9254,0,0,34015,4404,288581,7064
"Hudson County, New Jersey",0500000US34017,54817,352600,92148,341255,3470,92451,0,441,34017,7736,635294,127438
"Hunterdon County, New Jersey",0500000US34019,97874,411400,3836,119019,702,4676,0,350,34019,15336,128373,1739
"Mercer County, New Jersey",0500000US34021,70956,293600,78219,234950,2253,35361,0,494,34021,7804,366789,23355
"Middlesex County, New Jersey",0500000US34023,76443,341300,84750,530236,5816,183045,0,590,34023,3322,810986,29779
"Monmouth County, New Jersey",0500000US34025,80816,399900,54670,539418,5461,35577,0,0,34025,8766,630966,13740
"Morris County, New Jersey",0500000US34027,91469,444100,17127,411105,2702,47919,0,0,34027,8101,492694,21059
"Ocean County, New Jersey",0500000US34029,57128,279200,21161,534265,3509,12143,0,1258,34029,5285,577603,18090
"Passaic County, New Jersey",0500000US34031,53993,365200,65264,346970,2733,28748,0,1256,34031,5770,501860,66998
"Salem County, New Jersey",0500000US34033,56357,196100,10727,54649,0,490,0,0,34033,8418,66058,1034
"Somerset County, New Jersey",0500000US34035,94270,398200,30411,232377,1935,49044,0,0,34035,10553,324194,18871
"Sussex County, New Jersey",0500000US34037,84115,293700,3638,142290,430,3589,0,0,34037,8480,149239,1636
"Union County, New Jersey",0500000US34039,66665,378300,119680,327069,2704,26690,0,0,34039,7173,537661,71578
"Warren County, New Jersey",0500000US34041,71832,287700,4746,100733,299,3170,0,0,34041,9792,108714,1229
"Bernalillo County, New Mexico",0500000US35001,47624,192800,25743,491496,38457,20004,0,754,35001,3139,664639,116775
"Chaves County, New Mexico",0500000US35005,34325,93400,0,57085,1026,0,0,0,35005,11956,65779,6889
"Doï¿½a Ana County, New Mexico",0500000US35013,35230,145600,3929,193096,3456,2912,0,0,35013,9758,210538,11433
"McKinley County, New Mexico",0500000US35031,29369,60800,1066,12613,55193,817,0,194,35031,7100,71797,3810
"Sandoval County, New Mexico",0500000US35043,51959,174000,3840,101272,19246,2452,0,0,35043,7599,132330,8969
"San Juan County, New Mexico",0500000US35045,45127,153200,0,75845,50128,653,0,0,35045,14048,130145,5430
"Santa Fe County, New Mexico",0500000US35049,47080,284800,2184,126566,5497,2917,0,0,35049,18138,144606,12880
"Valencia County, New Mexico",0500000US35061,39241,135200,1208,44327,3005,960,0,0,35061,9066,76759,29807
"Albany County, New York",0500000US36001,53965,213300,42699,243227,1572,16601,0,250,36001,6723,303833,6363
"Bronx County, New York",0500000US36005,32568,388900,517978,346285,15361,58884,0,2330,36005,11325,1386657,506485
"Broome County, New York",0500000US36007,44473,107300,11315,182551,1213,8145,0,0,36007,4664,200272,2263
"Cattaraugus County, New York",0500000US36009,41578,77800,1449,75459,2991,687,0,0,36009,3929,80229,377
"Cayuga County, New York",0500000US36011,49136,102400,2934,74750,526,1986,0,0,36011,6835,79978,621
"Chautauqua County, New York",0500000US36013,40443,84300,4723,127398,1669,938,0,0,36013,3760,134768,2533
"Chemung County, New York",0500000US36015,47643,92100,8007,81355,1125,1183,0,0,36015,6155,88824,0
"Clinton County, New York",0500000US36019,43600,131100,3687,77011,0,1095,0,0,36019,10373,82115,440
"Dutchess County, New York",0500000US36027,69613,299100,34171,243351,2091,12408,0,0,36027,7487,297577,12794
"Erie County, New York",0500000US36029,46816,123700,131612,754407,11021,28493,0,0,36029,1981,918652,15385
"Jefferson County, New York",0500000US36045,43557,128200,6828,104947,1450,2701,0,0,36045,9923,116582,3600
"Kings County, New York",0500000US36047,42143,566700,877218,1162467,18503,282669,0,3296,36047,7643,2508340,217166
"Livingston County, New York",0500000US36051,50640,110400,1755,62512,458,1143,0,0,36051,6092,65333,603
"Madison County, New York",0500000US36053,53006,118900,1866,71201,823,811,0,0,36053,8129,73439,191
"Monroe County, New York",0500000US36055,49532,134600,121686,584583,6748,27321,0,459,36055,2409,744389,21098
"Nassau County, New York",0500000US36059,91104,463200,159426,992264,9357,114619,0,1226,36059,3393,1341245,101203
"New York County, New York",0500000US36061,63832,825900,285201,967329,12465,199791,0,2060,36061,34073,1586698,193569
"Niagara County, New York",0500000US36063,43991,107700,17375,196628,3302,2255,0,0,36063,4053,216546,1353
"Oneida County, New York",0500000US36065,47286,105600,15492,210331,3977,7533,0,921,36065,4369,234845,4980
"Onondaga County, New York",0500000US36067,50426,134700,56269,390368,7168,16976,0,642,36067,4183,467204,8023
"Ontario County, New York",0500000US36069,53567,134500,4257,103483,677,1439,0,0,36069,6626,108116,586
"Orange County, New York",0500000US36071,65891,286600,43868,290030,2874,11054,0,531,36071,5946,373355,35587
"Oswego County, New York",0500000US36075,44643,92700,1921,119692,1140,1015,0,0,36075,3659,122114,378
"Putnam County, New York",0500000US36079,81233,390400,2829,88857,936,3142,0,0,36079,18718,99713,7337
"Queens County, New York",0500000US36081,53054,464800,443398,982036,21388,550667,0,5332,36081,6497,2233841,308640
"Rensselaer County, New York",0500000US36083,51653,177200,9832,145466,3875,4129,0,0,36083,7250,159428,2252
"Richmond County, New York",0500000US36085,70560,452300,53584,361229,2408,40097,0,0,36085,7337,469363,20943
"Rockland County, New York",0500000US36087,84027,448300,41562,231720,1159,21527,0,0,36087,7696,312183,20956
"St. Lawrence County, New York",0500000US36089,40163,85300,2880,106685,1806,1809,0,0,36089,4444,111894,915
"Saratoga County, New York",0500000US36091,66212,236200,4579,212211,1520,5042,0,0,36091,8338,219960,1927
"Schenectady County, New York",0500000US36093,52331,168000,17432,127644,1651,6883,0,0,36093,4429,154889,4360
"Steuben County, New York",0500000US36101,45995,86300,2483,95143,591,1321,0,0,36101,3662,98930,448
"Suffolk County, New York",0500000US36103,81551,390800,122614,1235571,9811,58621,0,1444,36103,3663,1494434,99397
"Sullivan County, New York",0500000US36105,43578,183800,8367,63423,866,1335,0,0,36105,13401,77500,6057
"Tompkins County, New York",0500000US36109,52064,167600,5600,85146,852,10309,0,0,36109,5973,101620,1410
"Ulster County, New York",0500000US36111,51301,234300,14265,165044,1358,4187,0,0,36111,5216,182435,4481
"Warren County, New York",0500000US36113,52715,205600,789,63990,0,785,0,0,36113,11075,65697,0
"Wayne County, New York",0500000US36117,50363,104200,3585,89689,1089,466,0,0,36117,6265,93753,632
"Westchester County, New York",0500000US36119,77415,526000,150222,658151,5959,61928,0,733,36119,11294,950541,109065
"Alamance County, North Carolina",0500000US37001,41058,132900,29928,108972,1404,2263,0,0,37001,6900,151528,14407
"Brunswick County, North Carolina",0500000US37019,43884,190100,13071,93766,2220,1269,0,0,37019,17406,107992,0
"Buncombe County, North Carolina",0500000US37021,43241,192100,16404,217276,2476,3148,0,1890,37021,8698,238832,4017
"Burke County, North Carolina",0500000US37023,38131,114400,7064,79303,398,3337,0,0,37023,7068,90771,2271
"Cabarrus County, North Carolina",0500000US37025,48666,169000,27924,143238,1910,4190,0,0,37025,6382,178588,4036
"Caldwell County, North Carolina",0500000US37027,36050,107200,5217,75785,0,484,0,0,37027,6890,82998,1314
"Carteret County, North Carolina",0500000US37031,40614,197500,4660,60359,727,717,0,0,37031,16395,66685,1613
"Catawba County, North Carolina",0500000US37035,41244,130200,14907,130363,1098,5693,0,0,37035,7378,154389,5589
"Cleveland County, North Carolina",0500000US37045,38282,110200,21213,75877,504,861,0,0,37045,6499,98050,0
"Craven County, North Carolina",0500000US37049,40218,146000,24330,75796,3618,2719,0,0,37049,11981,103908,2906
"Cumberland County, North Carolina",0500000US37051,43205,126900,124179,180702,12004,10753,0,2465,37051,7856,320267,12039
"Davidson County, North Carolina",0500000US37057,39660,133400,15519,141141,1660,2845,0,0,37057,6220,162930,3417
"Durham County, North Carolina",0500000US37063,47401,177400,105516,128787,2691,13566,0,0,37063,6055,268454,25120
"Forsyth County, North Carolina",0500000US37067,43537,150500,97457,230533,3025,8142,0,0,37067,4479,351335,19372
"Gaston County, North Carolina",0500000US37071,39054,127400,33624,165215,1721,3053,0,0,37071,8748,206213,6266
"Guilford County, North Carolina",0500000US37081,42090,157900,165275,294226,7227,22092,0,0,37081,4041,489681,14621
"Harnett County, North Carolina",0500000US37085,39584,141300,26154,83917,4211,1749,0,0,37085,8897,115733,4241
"Henderson County, North Carolina",0500000US37089,43105,192600,4363,98755,0,1234,0,0,37089,17718,106978,3915
"Iredell County, North Carolina",0500000US37097,45714,173900,20264,132923,1198,3657,0,0,37097,10485,159771,3693
"Johnston County, North Carolina",0500000US37101,45988,139200,29050,137367,1291,665,0,0,37101,5329,169735,5513
"Lincoln County, North Carolina",0500000US37109,42456,152500,4796,73284,649,692,0,0,37109,13675,78450,509
"Mecklenburg County, North Carolina",0500000US37119,52188,187400,298785,554413,10738,47217,0,660,37119,4037,923427,38172
"Moore County, North Carolina",0500000US37125,47692,196500,13049,74766,560,881,0,0,37125,10915,88569,1196
"Nash County, North Carolina",0500000US37127,42967,115700,36918,55178,1494,0,0,0,37127,8728,95938,3442
"New Hanover County, North Carolina",0500000US37129,46130,223300,31850,165500,2001,3210,0,0,37129,10217,203341,3889
"Onslow County, North Carolina",0500000US37133,41787,149600,31668,140877,2290,5434,0,793,37133,6774,179471,5124
"Orange County, North Carolina",0500000US37135,48207,271500,17142,105907,1460,10150,0,0,37135,16584,134197,2584
"Pitt County, North Carolina",0500000US37147,39222,133800,59359,101985,1237,3319,0,0,37147,10447,168817,5890
"Randolph County, North Carolina",0500000US37151,38267,115200,9189,127358,1341,1674,0,0,37151,6224,141960,4803
"Robeson County, North Carolina",0500000US37155,29453,63500,34651,45095,53355,1583,0,0,37155,6025,134473,3399
"Rockingham County, North Carolina",0500000US37157,37818,102800,18092,73042,0,710,0,0,37157,8912,93641,2684
"Rowan County, North Carolina",0500000US37159,37360,128400,24114,106767,1275,1567,0,0,37159,10708,138446,6060
"Rutherford County, North Carolina",0500000US37161,35442,96000,8282,60688,0,0,0,0,37161,14963,67772,0
"Surry County, North Carolina",0500000US37171,35928,118400,2994,68358,667,847,0,0,37171,7133,73694,2130
"Union County, North Carolina",0500000US37179,65576,188200,25454,170636,1380,4231,0,0,37179,7539,202206,5392
"Wake County, North Carolina",0500000US37183,61426,232800,197734,638279,8408,56420,0,0,37183,4066,906969,28360
"Wayne County, North Carolina",0500000US37191,40787,106900,40572,71403,1160,2008,0,0,37191,8356,122907,10204
"Wilkes County, North Carolina",0500000US37193,31869,110800,3245,63486,0,0,0,0,37193,10761,69287,2377
"Wilson County, North Carolina",0500000US37195,34883,113100,32895,42118,386,585,0,0,37195,9201,81359,6528
"Burleigh County, North Dakota",0500000US38015,55489,166800,340,78081,4480,566,0,0,38015,5803,81666,0
"Cass County, North Dakota",0500000US38017,50616,155800,4086,140144,3577,4321,0,0,38017,6268,150230,1699
"Grand Forks County, North Dakota",0500000US38035,42923,148000,2031,61158,2582,1640,0,0,38035,5925,66991,592
"Allen County, Ohio",0500000US39003,41057,110200,15284,90387,684,971,0,0,39003,4319,106205,1743
"Ashtabula County, Ohio",0500000US39007,38751,114800,5426,96854,765,876,0,0,39007,7345,101429,562
"Belmont County, Ohio",0500000US39013,38548,86500,3721,67017,0,289,0,0,39013,5461,70319,0
"Butler County, Ohio",0500000US39017,54541,157800,31902,324192,2805,10356,0,0,39017,4729,368630,5633
"Clark County, Ohio",0500000US39023,39580,102000,14640,120343,944,1298,0,0,39023,6406,138193,3657
"Clermont County, Ohio",0500000US39025,56952,153000,3468,192765,1124,2606,0,0,39025,5926,197604,0
"Columbiana County, Ohio",0500000US39029,35909,92100,2952,104129,232,806,0,0,39029,5376,107800,766
"Cuyahoga County, Ohio",0500000US39035,41347,132200,397566,848561,9408,39708,0,768,39035,2372,1278208,16581
"Delaware County, Ohio",0500000US39041,85146,245900,7089,159723,249,9390,0,0,39041,7974,175250,378
"Erie County, Ohio",0500000US39043,42246,134100,8077,70111,509,572,0,0,39043,11352,77070,443
"Fairfield County, Ohio",0500000US39045,55981,167400,10382,135924,866,2819,0,0,39045,4817,146351,0
"Franklin County, Ohio",0500000US39049,47557,155000,269893,847667,9738,52441,0,1396,39049,2383,1165897,20264
"Geauga County, Ohio",0500000US39055,61236,226300,1469,92012,574,1027,0,0,39055,8581,93408,0
"Greene County, Ohio",0500000US39057,51048,155200,13685,143010,1200,5705,0,0,39057,6468,161605,1559
"Hamilton County, Ohio",0500000US39061,46236,149400,218161,570692,7178,20626,0,1358,39061,3158,802252,7585
"Hancock County, Ohio",0500000US39063,50150,131600,1848,71213,0,1613,0,0,39063,10532,74727,563
"Jefferson County, Ohio",0500000US39081,36008,85500,5201,65034,401,568,0,0,39081,5775,69614,0
"Lake County, Ohio",0500000US39085,52685,152600,9662,215630,890,3208,0,0,39085,5077,230101,3215
"Licking County, Ohio",0500000US39089,51132,155100,7417,158719,1471,1681,0,0,39089,4736,166701,434
"Lorain County, Ohio",0500000US39093,50200,144000,32443,261811,4040,4626,0,0,39093,3634,301449,9777
"Lucas County, Ohio",0500000US39095,38773,115400,92516,340917,3206,8656,0,808,39095,2816,441468,8810
"Mahoning County, Ohio",0500000US39099,37847,96600,40415,195495,767,2351,0,0,39099,3766,238310,2237
"Marion County, Ohio",0500000US39101,38824,94800,4443,61666,420,0,0,0,39101,7563,66482,691
"Medina County, Ohio",0500000US39103,63543,185900,2785,167141,820,2073,0,0,39103,4645,172592,1439
"Miami County, Ohio",0500000US39109,49222,135200,3076,97702,0,1444,0,0,39109,6019,102461,516
"Montgomery County, Ohio",0500000US39113,40618,115200,119771,405619,5263,12488,0,0,39113,2890,535059,6655
"Muskingum County, Ohio",0500000US39119,40894,103100,4789,82260,859,473,0,201,39119,6081,86142,402
"Portage County, Ohio",0500000US39133,49244,155900,8420,151073,1360,3084,0,0,39133,6704,161386,1065
"Richland County, Ohio",0500000US39139,41572,106300,14203,111081,0,0,0,0,39139,5832,124177,764
"Ross County, Ohio",0500000US39141,40811,117300,5262,72948,821,0,0,0,39141,9876,78090,817
"Scioto County, Ohio",0500000US39145,36859,91700,2743,76016,1145,493,0,0,39145,7264,79506,817
"Stark County, Ohio",0500000US39151,42664,123700,34113,342055,2735,3630,0,0,39151,3055,375321,2013
"Summit County, Ohio",0500000US39153,45593,141700,85372,450417,5019,13198,0,0,39153,3175,541565,2703
"Trumbull County, Ohio",0500000US39155,40153,101000,19841,189920,1165,1369,0,0,39155,4569,209936,526
"Tuscarawas County, Ohio",0500000US39157,38882,111600,1480,90796,0,408,0,0,39157,6023,92542,0
"Warren County, Ohio",0500000US39165,66499,186800,8161,195754,1186,9684,0,0,39165,5536,213192,805
"Wayne County, Ohio",0500000US39169,46288,139000,2053,111364,715,1530,0,0,39169,4291,114505,265
"Wood County, Ohio",0500000US39173,47485,149500,4101,118358,386,2603,0,0,39173,7924,125502,2581
"Canadian County, Oklahoma",0500000US40017,56072,135600,3500,101504,9239,4607,0,0,40017,4659,116237,3413
"Cleveland County, Oklahoma",0500000US40027,50967,135100,14917,221427,20851,11764,0,353,40027,4616,256895,6435
"Comanche County, Oklahoma",0500000US40031,43817,114200,25487,89586,11826,4619,0,986,40031,6215,125368,4059
"Creek County, Oklahoma",0500000US40037,40640,108700,2316,63211,11356,0,0,0,40037,5767,70133,1149
"Muskogee County, Oklahoma",0500000US40101,39910,90100,9332,53689,17120,413,0,0,40101,7506,71110,0
"Oklahoma County, Oklahoma",0500000US40109,42564,124100,125399,528473,56549,25620,0,1851,40109,3020,721178,34806
"Payne County, Oklahoma",0500000US40119,35488,137000,3844,68896,6747,3192,0,0,40119,11553,77448,0
"Pottawatomie County, Oklahoma",0500000US40125,36795,91700,2575,59556,13149,340,0,0,40125,10139,69608,400
"Rogers County, Oklahoma",0500000US40131,56176,145000,505,72841,18175,1197,0,0,40131,8644,86988,693
"Tulsa County, Oklahoma",0500000US40143,43836,135000,73929,472153,58637,17094,0,735,40143,3023,605418,22484
"Wagoner County, Oklahoma",0500000US40145,57884,136300,3174,63471,12465,310,0,0,40145,6345,73349,869
"Benton County, Oregon",0500000US41003,45913,255900,1124,79103,1412,5767,0,0,41003,15684,85575,552
"Clackamas County, Oregon",0500000US41005,57298,307400,5233,350271,6473,18494,0,2322,41005,9854,376891,8283
"Deschutes County, Oregon",0500000US41017,44680,260700,909,149505,2837,2457,0,622,41017,18197,157894,4969
"Douglas County, Oregon",0500000US41019,36510,172200,0,103892,4283,1584,0,0,41019,7149,107638,718
"Jackson County, Oregon",0500000US41029,40177,236200,2473,194559,5882,4477,0,1265,41029,10165,203462,4366
"Josephine County, Oregon",0500000US41033,36626,219200,595,79538,2458,1402,0,917,41033,17861,82807,982
"Klamath County, Oregon",0500000US41035,37660,163500,356,59547,4367,870,0,0,41035,8418,64723,1866
"Lane County, Oregon",0500000US41039,40276,229400,6058,328951,10534,12377,0,1418,41039,5800,351983,8474
"Linn County, Oregon",0500000US41043,42900,180600,1257,109371,3248,1818,0,0,41043,8731,116910,3820
"Marion County, Oregon",0500000US41047,44570,199300,6003,263063,10659,8990,0,3534,41047,5662,316096,38077
"Multnomah County, Oregon",0500000US41051,48043,275300,51598,598187,15753,60451,0,6275,41051,4865,737902,34502
"Polk County, Oregon",0500000US41053,48809,228300,1005,68324,2633,2118,0,808,41053,14143,75625,2755
"Umatilla County, Oregon",0500000US41059,44107,150700,1271,71558,2857,976,0,389,41059,9621,76079,2542
"Washington County, Oregon",0500000US41067,60489,288200,13667,426120,10533,55988,0,4753,41067,5502,531744,45696
"Yamhill County, Oregon",0500000US41071,50297,216200,1145,86879,2754,2374,0,720,41071,12894,99391,8463
"Adams County, Pennsylvania",0500000US42001,55652,203100,3135,96585,0,483,0,0,42001,8016,101485,2599
"Allegheny County, Pennsylvania",0500000US42003,47505,119000,176629,1019759,9760,39810,0,1371,42003,1993,1223583,6057
"Armstrong County, Pennsylvania",0500000US42005,43695,90200,999,67881,303,288,0,0,42005,6470,68839,0
"Beaver County, Pennsylvania",0500000US42007,43898,115700,13169,159032,1026,985,0,0,42007,4366,170567,759
"Berks County, Pennsylvania",0500000US42011,51759,175700,23259,354080,2229,6192,0,243,42011,5291,411850,34382
"Blair County, Pennsylvania",0500000US42013,42990,105400,2571,123546,789,922,0,0,42013,7008,127031,515
"Bucks County, Pennsylvania",0500000US42017,70999,308500,26825,569759,3245,27325,0,0,42017,5961,625472,7166
"Butler County, Pennsylvania",0500000US42019,54256,163600,2638,179665,593,2543,0,0,42019,4870,184059,672
"Cambria County, Pennsylvania",0500000US42021,41220,86200,6417,136478,284,1021,0,0,42021,2552,143498,662
"Carbon County, Pennsylvania",0500000US42025,50332,145000,963,63548,0,902,0,0,42025,13452,65220,0
"Centre County, Pennsylvania",0500000US42027,44746,192100,5383,139848,819,8981,0,0,42027,11906,154127,1592
"Chester County, Pennsylvania",0500000US42029,84284,330500,34807,444134,2526,21844,0,0,42029,5544,499797,5818
"Clearfield County, Pennsylvania",0500000US42033,36331,90800,3000,78896,0,530,0,0,42033,5408,81562,195
"Columbia County, Pennsylvania",0500000US42037,42086,132400,1243,65174,300,1079,0,0,42037,9412,67268,160
"Crawford County, Pennsylvania",0500000US42039,38321,102900,2115,86567,400,556,0,0,42039,5943,88657,310
"Cumberland County, Pennsylvania",0500000US42041,56209,177200,10619,217858,1039,8567,0,0,42041,5876,235861,3985
"Dauphin County, Pennsylvania",0500000US42043,52177,160600,53242,206131,1155,9742,0,1202,42043,3892,268220,4556
"Delaware County, Pennsylvania",0500000US42045,59125,243400,115911,417595,3208,29682,0,628,42045,7075,559276,4460
"Erie County, Pennsylvania",0500000US42049,42519,117500,23691,252807,1767,4323,0,0,42049,4438,280686,2963
"Fayette County, Pennsylvania",0500000US42051,35750,84200,8413,130017,580,0,0,0,42051,4187,136446,551
"Franklin County, Pennsylvania",0500000US42055,49514,182400,5997,142849,362,2277,0,0,42055,5957,149834,1745
"Indiana County, Pennsylvania",0500000US42063,41162,108000,2660,84929,452,892,0,0,42063,6910,88847,425
"Lackawanna County, Pennsylvania",0500000US42069,42185,144900,6659,202224,715,4435,0,0,42069,5042,214367,2823
"Lancaster County, Pennsylvania",0500000US42071,51740,187400,24779,476661,2684,11551,0,411,42071,4292,520156,13180
"Lawrence County, Pennsylvania",0500000US42073,38192,99500,4466,85946,332,0,0,0,42073,5535,90968,666
"Lebanon County, Pennsylvania",0500000US42075,51436,165300,3327,123341,614,1826,0,0,42075,5018,133688,7814
"Lehigh County, Pennsylvania",0500000US42077,51729,208900,27596,295886,3003,12160,0,0,42077,7018,350106,21088
"Luzerne County, Pennsylvania",0500000US42079,41898,118800,13085,300467,2165,4110,0,0,42079,4408,320795,5337
"Lycoming County, Pennsylvania",0500000US42081,41037,127000,6457,109695,533,850,0,0,42081,7988,116143,766
"Mercer County, Pennsylvania",0500000US42085,40398,98700,7830,108976,850,933,0,0,42085,6592,116558,251
"Monroe County, Pennsylvania",0500000US42089,54549,202300,26299,137778,805,4285,0,0,42089,9508,169896,3661
"Montgomery County, Pennsylvania",0500000US42091,75448,295300,77569,669396,4139,57287,0,445,42091,3611,801052,6466
