GEO.display-label,GEO.id,HC01_VC85,HD01_VD01,HC01_VC73,HC01_VC72,HC01_VC74,HC01_VC75,HC01_VC156,HC01_VC76,GEO.id2,HD02_VD01,HC01_VC38,HC01_VC77
"Northampton County, Pennsylvania",0500000US42095,56729,222200,20136,266475,1508,8546,0,0,42095,6983,298101,9287
"Northumberland County, Pennsylvania",0500000US42097,35394,100300,1823,91989,0,602,0,0,42097,7414,94366,842
"Philadelphia County, Pennsylvania",0500000US42101,34400,142800,694113,662156,12454,103565,0,2160,42101,3311,1528306,94672
"Schuylkill County, Pennsylvania",0500000US42107,40265,96700,5190,141396,733,934,0,0,42107,6224,148228,1227
"Somerset County, Pennsylvania",0500000US42111,39978,93300,1889,75701,1044,285,0,0,42111,3922,77626,434
"Washington County, Pennsylvania",0500000US42125,47615,140600,8948,197756,939,1688,0,0,42125,7592,207875,921
"Westmoreland County, Pennsylvania",0500000US42129,46361,135900,11365,352758,1270,3450,0,0,42129,4686,365012,1519
"York County, Pennsylvania",0500000US42133,56368,185500,27900,395770,2463,6776,0,745,42133,4367,435490,13943
"Kent County, Rhode Island",0500000US44003,53954,224800,3406,157880,1340,4247,0,0,44003,5498,166103,2139
"Newport County, Rhode Island",0500000US44005,75397,354600,3717,76604,1372,1973,0,0,44005,19926,82852,841
"Providence County, Rhode Island",0500000US44007,45915,233600,67435,476365,7568,26598,0,0,44007,3774,627070,71268
"Washington County, Rhode Island",0500000US44009,70161,342300,2242,120720,1557,2771,0,0,44009,13839,127008,1600
"Aiken County, South Carolina",0500000US45003,42377,130700,41426,114873,1363,1876,0,0,45003,7785,160565,3328
"Anderson County, South Carolina",0500000US45007,36770,113500,31990,153299,1145,1717,0,443,45007,6434,187269,1751
"Beaufort County, South Carolina",0500000US45013,56960,269700,32775,120275,1480,2728,0,0,45013,15614,162989,8583
"Berkeley County, South Carolina",0500000US45015,49427,149400,47790,123384,2061,5753,0,0,45015,7859,178783,5075
"Charleston County, South Carolina",0500000US45019,46324,242400,107071,234239,2862,5983,0,1513,45019,7348,351482,7782
"Darlington County, South Carolina",0500000US45031,32385,87100,28897,39977,402,0,0,0,45031,6688,68617,0
"Dorchester County, South Carolina",0500000US45035,50908,162900,38523,98858,2074,3047,0,0,45035,8330,137476,532
"Florence County, South Carolina",0500000US45041,38872,111900,59536,76821,1136,1851,0,0,45041,10281,137088,240
"Greenville County, South Carolina",0500000US45045,45185,155900,86837,355177,3210,11005,0,0,45045,4514,452859,8012
"Greenwood County, South Carolina",0500000US45047,30808,104900,21998,44863,0,0,0,0,45047,11725,69703,2447
"Horry County, South Carolina",0500000US45051,41568,161300,37923,218964,2778,3871,0,0,45051,5012,270430,10709
"Lancaster County, South Carolina",0500000US45057,35634,147000,19235,57083,264,486,0,0,45057,12273,76889,0
"Laurens County, South Carolina",0500000US45059,36265,73300,17045,48305,852,0,0,0,45059,7649,66500,1011
"Lexington County, South Carolina",0500000US45063,51594,140000,40291,220207,2177,5117,0,0,45063,4738,263406,2168
"Oconee County, South Carolina",0500000US45073,42848,129700,6217,67629,441,539,0,0,45073,14735,74359,0
"Orangeburg County, South Carolina",0500000US45075,31979,88100,58720,32664,768,236,0,0,45075,6624,92346,0
"Pickens County, South Carolina",0500000US45077,39280,126900,8534,108270,768,2465,0,0,45077,9355,119217,1357
"Richland County, South Carolina",0500000US45079,45925,145700,181286,192046,3060,10084,0,703,45079,3882,385745,7016
"Spartanburg County, South Carolina",0500000US45083,41850,128000,61331,215747,1670,6487,0,331,45083,5264,284713,5137
"Sumter County, South Carolina",0500000US45085,36457,107900,52429,54040,328,1595,0,0,45085,12147,107570,656
"York County, South Carolina",0500000US45091,50797,166600,45127,179687,3999,4291,0,0,45091,5788,226971,845
"Minnehaha County, South Dakota",0500000US46099,49243,151400,8009,152914,5406,3055,0,0,46099,5169,169987,3197
"Pennington County, South Dakota",0500000US46103,45704,152200,2109,89555,13048,724,0,0,46103,6396,101348,1629
"Anderson County, Tennessee",0500000US47001,48310,136600,4237,69966,604,964,0,0,47001,9602,75160,0
"Blount County, Tennessee",0500000US47009,40846,155300,5608,116174,929,1126,0,0,47009,6758,123119,0
"Bradley County, Tennessee",0500000US47011,36978,131700,4855,92271,524,1020,0,0,47011,11082,99078,836
"Davidson County, Tennessee",0500000US47037,43616,172500,180875,407088,5656,23327,0,0,47037,3433,628133,28908
"Greene County, Tennessee",0500000US47059,35196,104600,2271,66790,0,0,0,0,47059,11816,68797,0
"Hamilton County, Tennessee",0500000US47065,43935,152100,70983,255327,2922,6819,0,0,47065,5969,337294,5851
"Knox County, Tennessee",0500000US47093,43610,153400,43107,380323,3942,9633,0,0,47093,4615,433108,3370
"Madison County, Tennessee",0500000US47113,40438,113300,36849,60625,871,699,0,0,47113,7920,98395,0
"Maury County, Tennessee",0500000US47119,45435,134400,11320,70162,1101,0,0,0,47119,11514,81141,1259
"Montgomery County, Tennessee",0500000US47125,46703,142000,37222,132408,2806,5078,0,471,47125,7065,173307,2429
"Putnam County, Tennessee",0500000US47141,32983,131500,0,68899,0,2276,0,0,47141,12962,72564,1156
"Robertson County, Tennessee",0500000US47147,51687,146900,5675,60014,582,758,0,0,47147,5671,66469,0
"Rutherford County, Tennessee",0500000US47149,51489,154200,36194,214947,3046,9294,0,0,47149,5029,263740,3371
"Sevier County, Tennessee",0500000US47155,40402,155400,1488,87152,0,0,0,0,47155,12856,90072,1023
"Shelby County, Tennessee",0500000US47157,43990,136800,492835,392991,5929,24254,0,312,47157,3447,929030,27450
"Sullivan County, Tennessee",0500000US47163,34590,119000,4976,150812,1313,545,0,0,47163,5960,156794,1919
"Sumner County, Tennessee",0500000US47165,47110,174500,11439,147075,1496,2106,0,0,47165,9305,161250,1831
"Washington County, Tennessee",0500000US47179,42213,152200,6010,116670,571,1773,0,0,47179,8024,123338,0
"Williamson County, Tennessee",0500000US47187,80533,324500,8923,168042,872,7110,0,0,47187,14470,184035,2442
"Wilson County, Tennessee",0500000US47189,55343,188800,8669,104068,294,1589,0,0,47189,13825,114537,943
"Angelina County, Texas",0500000US48005,37775,84800,13391,69533,659,0,0,0,48005,7437,86953,4483
"Bastrop County, Texas",0500000US48021,49880,125700,7247,61313,1100,582,0,0,48021,10480,74403,4866
"Bell County, Texas",0500000US48027,50175,115200,73934,222709,4974,12923,0,2867,48027,5267,313000,11793
"Bexar County, Texas",0500000US48029,47921,125300,139839,1340491,23830,54626,0,4458,48029,2966,1723780,206621
"Bowie County, Texas",0500000US48037,43760,93900,26068,64711,1036,863,0,0,48037,5071,92723,1497
"Brazoria County, Texas",0500000US48039,64633,146700,41886,244758,3049,19115,0,0,48039,5845,314494,13342
"Brazos County, Texas",0500000US48041,35407,138800,23073,152511,1241,11292,0,0,48041,7095,195693,12225
"Cameron County, Texas",0500000US48061,31736,75400,2331,382018,783,3574,0,0,48061,3354,408054,22291
"Collin County, Texas",0500000US48085,77090,203700,72364,606118,10106,97621,0,1020,48085,4860,788407,26462
"Comal County, Texas",0500000US48091,62735,205300,2386,102774,1142,794,0,0,48091,17906,109382,4096
"Coryell County, Texas",0500000US48099,48794,95800,13356,58947,1416,2195,0,0,48099,6694,75645,1954
"Dallas County, Texas",0500000US48113,46860,129300,548749,1396900,30947,131732,0,4009,48113,2620,2377351,329259
"Denton County, Texas",0500000US48121,67892,179800,61608,551991,10512,50098,0,970,48121,5102,667053,19493
"Ector County, Texas",0500000US48135,42282,88000,8666,120064,2882,649,0,0,48135,6579,137145,9682
"Ellis County, Texas",0500000US48139,58063,135200,14178,127341,3930,2121,0,0,48139,4706,150462,6799
"El Paso County, Texas",0500000US48141,36015,108200,29182,644202,7705,11810,0,1582,48141,3011,804338,126972
"Fort Bend County, Texas",0500000US48157,76269,176100,132610,329135,3613,106304,0,796,48157,5215,590350,29457
"Galveston County, Texas",0500000US48167,58324,149500,43440,237131,1298,10131,0,0,48167,6454,292607,6722
"Grayson County, Texas",0500000US48181,45577,104600,7887,105308,2970,1466,0,0,48181,9276,121145,8210
"Gregg County, Texas",0500000US48183,40348,121200,25226,88293,1458,1635,0,0,48183,10611,121854,6128
"Guadalupe County, Texas",0500000US48187,59801,149500,10319,114129,657,3117,0,519,48187,9566,132431,7298
"Harris County, Texas",0500000US48201,50422,132500,798109,2621841,35144,278435,0,5383,48201,1618,4110771,443381
"Harrison County, Texas",0500000US48203,47801,115000,15148,49509,0,466,0,0,48203,11934,65766,916
"Hays County, Texas",0500000US48209,57332,178500,6322,127586,2087,2617,0,0,48209,8008,158312,23501
"Henderson County, Texas",0500000US48213,36570,94300,5631,71692,1078,0,0,0,48213,10360,78647,903
"Hidalgo County, Texas",0500000US48215,33732,80400,5267,682267,3716,9039,0,0,48215,2334,780087,86292
"Hunt County, Texas",0500000US48231,40218,97600,8401,72704,1203,353,0,0,48231,11307,86353,5320
"Jefferson County, Texas",0500000US48245,38553,93900,87238,144000,1760,9848,0,0,48245,3486,252390,16045
"Johnson County, Texas",0500000US48251,52275,107500,4363,142972,1764,1690,0,0,48251,7600,151211,3762
"Kaufman County, Texas",0500000US48257,57790,132200,12334,89664,340,1266,0,0,48257,10435,103927,2220
"Liberty County, Texas",0500000US48291,48608,86100,8762,62150,722,0,0,0,48291,8329,75868,4891
"Lubbock County, Texas",0500000US48303,42241,109300,23558,225861,2997,7349,0,0,48303,3931,280237,28516
"McLennan County, Texas",0500000US48309,39143,109000,37157,189572,1948,4028,0,0,48309,5568,236028,6687
"Midland County, Texas",0500000US48329,53170,151000,10130,119601,1104,1910,0,0,48329,11204,136975,6125
"Montgomery County, Texas",0500000US48339,65196,159800,15380,417316,12484,11868,0,0,48339,5658,459018,15831
"Nueces County, Texas",0500000US48355,41992,112700,15643,304120,4188,7092,0,0,48355,4660,340480,18533
"Orange County, Texas",0500000US48361,44763,81900,7422,72438,777,990,0,0,48361,8123,81930,1217
"Parker County, Texas",0500000US48367,54712,148700,3296,110068,0,0,0,0,48367,9189,117283,2923
"Potter County, Texas",0500000US48375,35003,84800,13167,99063,1978,5287,0,0,48375,9422,121446,5063
"Randall County, Texas",0500000US48381,58096,136200,2874,111875,2808,2464,0,459,48381,6961,121208,4972
"Rockwall County, Texas",0500000US48397,80209,198500,4001,70194,704,2456,0,1203,48397,9379,79003,1741
"San Patricio County, Texas",0500000US48409,45940,88200,1976,60462,306,787,0,0,48409,7687,64586,2193
"Smith County, Texas",0500000US48423,43209,118800,39747,164920,1386,3293,0,0,48423,5328,210512,4666
"Tarrant County, Texas",0500000US48439,52385,137100,286064,1286522,18663,96949,0,1786,48439,1924,1817658,173204
"Taylor County, Texas",0500000US48441,41704,98100,11343,115208,2189,2774,0,0,48441,5433,131896,6547
"Tom Green County, Texas",0500000US48451,38043,94400,5485,97921,773,1845,0,0,48451,8129,110679,6956
"Travis County, Texas",0500000US48453,51743,214100,95201,770400,11263,68633,0,2033,48453,6110,1030806,111977
"Victoria County, Texas",0500000US48469,48341,111100,6600,75143,2623,1066,0,0,48469,10506,86878,5804
"Walker County, Texas",0500000US48471,35806,131100,15721,49977,448,755,0,0,48471,21695,68185,2289
"Webb County, Texas",0500000US48479,35770,109900,380,236972,1082,2638,0,0,48479,5834,251632,12285
"Wichita County, Texas",0500000US48485,38689,86900,14653,110681,1874,3416,0,0,48485,3990,131685,3001
"Williamson County, Texas",0500000US48491,65140,175100,30224,368673,3955,25747,0,724,48491,4233,426645,12567
"Cache County, Utah",0500000US49005,46956,190200,901,104626,1251,2848,0,0,49005,5565,113417,5621
"Davis County, Utah",0500000US49011,64360,226200,5587,287416,3236,10300,0,707,49011,3661,307856,9345
"Salt Lake County, Utah",0500000US49035,56711,236200,21202,912745,15120,42437,0,22001,49035,3352,1033910,48860
"Utah County, Utah",0500000US49049,54275,224200,4672,484358,6556,10795,0,8026,49049,4230,520049,20015
"Washington County, Utah",0500000US49053,49058,217400,1091,131049,2174,1637,0,1685,49053,10414,138451,3018
"Weber County, Utah",0500000US49057,53569,179000,4422,204968,3039,4624,0,1188,49057,6677,232228,19782
"Chittenden County, Vermont",0500000US50007,55764,271800,4320,147995,1101,5482,0,0,50007,7321,156705,930
"Albemarle County, Virginia",0500000US51003,59499,337200,11104,83571,0,5120,0,0,51003,30528,99150,1133
"Arlington County, Virginia",0500000US51013,94986,587800,20412,154042,2116,23346,0,1251,51013,16935,209457,17946
"Augusta County, Virginia",0500000US51015,49903,201100,3957,69850,0,0,0,0,51015,13439,74192,0
"Bedford County, Virginia",0500000US51019,49002,194300,4019,63633,444,1058,0,0,51019,16223,68735,0
"Chesterfield County, Virginia",0500000US51041,69149,237400,73090,230623,3281,12523,0,0,51041,5024,317102,4505
"Fairfax County, Virginia",0500000US51059,103010,462000,109931,718072,11270,214440,0,3297,51059,6395,1086743,69300
"Fauquier County, Virginia",0500000US51061,85614,349400,6616,55823,0,958,0,0,51061,20895,62971,0
"Frederick County, Virginia",0500000US51069,63331,240900,4344,73718,0,1175,0,0,51069,19726,78511,0
"Hanover County, Virginia",0500000US51085,71891,275000,9966,86698,604,1771,0,0,51085,8752,99948,2516
"Henrico County, Virginia",0500000US51087,59202,228400,95324,191484,2456,22163,0,0,51087,5590,307435,2529
"James City County, Virginia",0500000US51095,74706,347300,9457,55556,665,1931,0,0,51095,16565,67237,433
"Loudoun County, Virginia",0500000US51107,119540,447100,26080,230231,2115,53531,0,2851,51107,12816,315134,17947
"Montgomery County, Virginia",0500000US51121,40685,188200,4446,84336,0,6236,0,0,51121,20504,94531,0
"Prince William County, Virginia",0500000US51153,92655,316600,91226,257858,3489,37820,0,617,51153,7647,406110,36289
"Roanoke County, Virginia",0500000US51161,57212,209100,5209,84352,599,2765,0,0,51161,9271,92389,0
"Rockingham County, Virginia",0500000US51165,48243,194100,1802,73499,572,0,0,0,51165,12322,76413,0
"Spotsylvania County, Virginia",0500000US51177,72217,253400,20642,92647,0,4159,0,0,51177,13754,122853,6675
"Stafford County, Virginia",0500000US51179,94317,300100,24701,93039,1435,5186,0,0,51179,11530,129745,8446
"York County, Virginia",0500000US51199,79120,321200,9783,53146,620,3823,0,0,51199,12325,65467,868
"Alexandria city, Virginia",0500000US51510,77793,504200,32714,93516,1556,10506,0,0,51510,30239,140912,8393
"Chesapeake city, Virginia",0500000US51550,68955,262200,70404,144162,2385,9015,0,0,51550,9833,222986,2193
"Hampton city, Virginia",0500000US51650,51275,203700,71451,62010,1227,4328,0,0,51650,9741,137381,1762
"Lynchburg city, Virginia",0500000US51680,35156,145100,24341,50621,557,2283,0,0,51680,10843,75686,647
"Newport News city, Virginia",0500000US51700,50937,205100,75917,97842,3100,7235,0,2530,51700,6981,180712,4590
"Norfolk city, Virginia",0500000US51710,41613,216300,111097,122682,2504,10357,0,1340,51710,7773,243135,3071
"Portsmouth city, Virginia",0500000US51740,43674,185000,52543,40710,1329,1521,0,0,51740,9088,95696,1771
"Richmond city, Virginia",0500000US51760,39608,209200,106073,93716,3404,5892,0,0,51760,11647,204389,2354
"Roanoke city, Virginia",0500000US51770,37472,145800,29315,66312,727,2012,0,0,51770,6048,96967,736
"Suffolk city, Virginia",0500000US51800,69294,252400,39023,44880,464,1969,0,0,51800,14616,84906,0
"Virginia Beach city, Virginia",0500000US51810,64212,275100,94151,320903,4800,32954,0,2482,51810,5405,439172,6356
"Benton County, Washington",0500000US53005,59766,177500,3252,146517,3400,6364,0,0,53005,7018,176455,21144
"Chelan County, Washington",0500000US53007,46515,265300,396,67610,1449,1012,0,706,53007,22566,72735,3227
"Clallam County, Washington",0500000US53009,38841,239800,1071,64807,4976,1570,0,277,53009,11758,71515,1005
"Clark County, Washington",0500000US53011,54924,233000,12929,381619,8361,23228,0,5091,53011,4366,427044,13871
"Cowlitz County, Washington",0500000US53015,41054,194200,809,96295,4228,2897,0,0,53015,14477,102501,2627
"Franklin County, Washington",0500000US53021,51457,155100,2293,46461,1154,2549,0,0,53021,5231,79223,29097
"Grant County, Washington",0500000US53025,42337,171000,2647,67493,2490,1382,0,0,53025,18511,89744,18560
"Grays Harbor County, Washington",0500000US53027,40019,162200,1133,64233,4822,1516,0,312,53027,10009,72882,3791
"Island County, Washington",0500000US53029,54839,294000,2786,71115,2369,4715,0,732,53029,17337,78681,1241
"King County, Washington",0500000US53033,66174,385600,145991,1432553,40204,330812,0,23808,53033,4032,1937961,68545
"Kitsap County, Washington",0500000US53035,56303,268000,10352,221303,7480,18912,0,3355,53035,9744,251809,6480
"Lewis County, Washington",0500000US53041,38643,190500,787,71547,2421,1109,0,0,53041,15852,75487,3531
"Pierce County, Washington",0500000US53053,56510,252000,75372,647109,22158,67876,0,18471,53053,4446,795628,23691
"Skagit County, Washington",0500000US53057,55458,278600,1132,107039,3878,3072,0,897,53057,11705,117102,4584
"Snohomish County, Washington",0500000US53061,63188,307700,26759,601292,21591,77215,0,6800,53061,3857,715470,17728
"Spokane County, Washington",0500000US53063,47039,187000,14197,436604,13974,16887,0,1500,53063,5047,472147,7091
"Thurston County, Washington",0500000US53067,61011,250200,10936,223403,7640,17677,0,3478,53067,7131,253087,5178
"Whatcom County, Washington",0500000US53073,49938,284100,3228,182375,7687,10155,0,1143,53073,9518,201628,4864
"Yakima County, Washington",0500000US53077,40648,160300,3376,189065,13844,3753,0,823,53077,6624,244485,44485
"Berkeley County, West Virginia",0500000US54003,50724,173000,8645,95673,1047,1282,0,677,54003,9894,104641,1593
"Cabell County, West Virginia",0500000US54011,36153,104600,5769,90720,1425,1131,0,0,54011,9196,96378,0
"Harrison County, West Virginia",0500000US54033,40589,105700,1516,67382,1043,0,0,0,54033,13989,69233,0
"Kanawha County, West Virginia",0500000US54039,43474,98300,10781,181662,9414,2831,0,0,54039,5601,192976,498
"Monongalia County, West Virginia",0500000US54061,42028,151900,4587,89942,248,3465,0,0,54061,11067,96791,322
"Raleigh County, West Virginia",0500000US54081,37982,96600,7568,69869,0,889,0,0,54081,13563,78904,295
"Wood County, West Virginia",0500000US54107,39689,100700,1927,85076,337,621,0,0,54107,8366,86990,377
"Brown County, Wisconsin",0500000US55009,50743,159200,8414,229059,9129,7592,0,0,55009,3080,248506,3406
"Dane County, Wisconsin",0500000US55025,58661,231200,31227,433222,4831,26610,0,0,55025,3779,489309,6753
"Dodge County, Wisconsin",0500000US55027,50797,154600,2891,85269,955,708,0,0,55027,6818,88748,0
"Eau Claire County, Wisconsin",0500000US55035,42807,146900,1557,94188,791,3756,0,0,55035,7214,98928,0
"Fond du Lac County, Wisconsin",0500000US55039,49718,147700,1828,98455,1807,1329,0,0,55039,5910,101665,465
"Jefferson County, Wisconsin",0500000US55055,49611,185000,1235,80778,877,893,0,0,55055,6110,83693,1126
"Kenosha County, Wisconsin",0500000US55059,51887,170700,13542,146696,1594,3062,0,0,55059,4567,166671,5888
"La Crosse County, Wisconsin",0500000US55063,47085,151900,2795,107050,893,5283,0,113,55063,5765,114874,0
"Manitowoc County, Wisconsin",0500000US55071,47298,124600,0,77338,700,2163,0,0,55071,5852,81349,1088
"Marathon County, Wisconsin",0500000US55073,49356,142900,1299,125456,1217,7622,0,0,55073,4967,134104,1103
"Milwaukee County, Wisconsin",0500000US55079,40509,162500,267341,612805,18998,38198,0,1451,55079,1962,948944,50328
"Outagamie County, Wisconsin",0500000US55087,54498,159000,1205,166357,4098,7470,0,0,55087,4062,176912,1721
"Ozaukee County, Wisconsin",0500000US55089,72213,262400,1476,82987,586,2030,0,0,55089,10921,86365,201
"Portage County, Wisconsin",0500000US55097,48620,143100,0,66279,0,2456,0,0,55097,4675,70053,661
"Racine County, Wisconsin",0500000US55101,51377,177600,24107,159614,1626,3159,0,0,55101,5576,195510,12396
"Rock County, Wisconsin",0500000US55105,46758,137000,7082,150748,4360,2204,0,0,55105,5886,160310,2414
"St. Croix County, Wisconsin",0500000US55109,62386,216200,883,81725,1200,1488,0,0,55109,9229,84442,0
"Sheboygan County, Wisconsin",0500000US55117,49440,158000,2469,107562,827,5819,0,0,55117,4713,115472,746
"Walworth County, Wisconsin",0500000US55127,53388,205300,1449,97915,700,1103,0,0,55127,10718,102205,2358
"Washington County, Wisconsin",0500000US55131,60446,235300,1620,128482,652,1807,0,0,55131,7658,131971,715
"Waukesha County, Wisconsin",0500000US55133,70815,260500,6746,372132,2504,12638,0,610,55133,5572,389964,2870
"Winnebago County, Wisconsin",0500000US55139,48177,141200,3710,157270,1800,4561,0,0,55139,5320,167059,2296
"Wood County, Wisconsin",0500000US55141,43319,124000,0,71861,829,1981,0,0,55141,5597,74793,0
"Laramie County, Wyoming",0500000US56021,48784,178000,3604,81888,2059,0,0,0,56021,11273,92127,5976
"Natrona County, Wyoming",0500000US56025,51735,177000,994,72754,3167,420,0,0,56025,6757,75507,607
"Arecibo Municipio, Puerto Rico",0500000US72013,16539,102000,5960,83182,0,1256,0,0,72013,5927,96374,7885
"Bayamï¿½n Municipio, Puerto Rico",0500000US72021,23703,141500,67206,163939,2803,1187,0,0,72021,2880,207960,20763
"Caguas Municipio, Puerto Rico",0500000US72025,22062,142600,25484,118785,0,0,0,0,72025,5368,142749,17507
"Carolina Municipio, Puerto Rico",0500000US72031,28410,154100,28379,119898,758,2544,0,0,72031,3239,176633,29433
"Guaynabo Municipio, Puerto Rico",0500000US72061,31643,190500,9044,74921,318,0,0,0,72061,13256,97864,16430
"Mayagï¿½ez Municipio, Puerto Rico",0500000US72097,15381,92800,16017,57388,0,0,0,0,72097,5442,89028,28172
"Ponce Municipio, Puerto Rico",0500000US72113,16223,111200,30743,136603,0,0,0,0,72113,5071,166164,22048
"San Juan Municipio, Puerto Rico",0500000US72127,22905,168900,122979,290486,3989,6817,0,0,72127,3300,395074,29750
"Toa Alta Municipio, Puerto Rico",0500000US72135,25432,152100,37532,63171,1969,0,0,0,72135,7741,73954,5928
"Toa Baja Municipio, Puerto Rico",0500000US72137,23296,122500,32261,69251,0,0,0,0,72137,6736,89513,4958
"Trujillo Alto Municipio, Puerto Rico",0500000US72139,29120,162700,31751,67209,0,0,0,0,72139,4548,74754,2963
